49.026400,-0.299136,5.895096,9.739793,7.015824,11.985047,9.017910,5.456959,6.235458,3.064180,2.017031,3.535904,2.799656,2.945757,3.199284,2.981919,3.076624,2.730678,1.927696,2.528690,1.887774,1.793513
50.026400,-0.299136,5.588329,9.784087,7.245713,11.660712,9.211519,5.243063,6.347434,3.126690,2.044162,3.583453,2.596498,3.007730,3.252014,3.050973,3.062117,2.758745,1.983400,2.582599,1.923990,1.840899
20.026400,0.700864,6.311592,9.884709,7.738330,12.618145,9.475126,5.637348,6.504146,3.448979,2.114032,3.728202,2.966913,3.296231,3.429814,3.309410,3.299759,2.835387,2.250633,2.755063,2.065165,2.031197
22.026400,0.700864,6.300863,9.869811,7.740166,12.610164,9.514876,5.648681,6.499225,3.449720,2.120600,3.742501,2.962601,3.303711,3.444327,3.318491,3.306766,2.837387,2.240981,2.760676,2.068607,2.027932
25.026400,0.700864,6.327935,9.873341,7.798833,12.649729,9.516653,5.675439,6.493025,3.479282,2.124415,3.759388,2.972145,3.331536,3.459386,3.340471,3.341652,2.837259,2.255073,2.766845,2.080286,2.038953
27.026400,0.700864,6.315747,9.868498,7.746751,12.633244,9.499440,5.666818,6.484145,3.453295,2.121473,3.748089,2.967391,3.307493,3.446432,3.319152,3.323024,2.835901,2.234814,2.755036,2.069503,2.023792
30.026400,0.700864,6.311379,9.859859,7.752772,12.629098,9.488602,5.647342,6.464440,3.459132,2.119185,3.743567,2.964609,3.311001,3.445521,3.319085,3.303126,2.831482,2.232188,2.752619,2.070147,2.022512
33.026400,0.700864,6.287318,9.847034,7.714017,12.594177,9.462844,5.630095,6.440695,3.435111,2.112817,3.730636,2.955391,3.291389,3.432721,3.305729,3.291567,2.823820,2.225072,2.744684,2.059680,2.016737
35.026400,0.700864,6.276316,9.835029,7.676107,12.577981,9.418804,5.610368,6.421320,3.420751,2.103115,3.715022,2.951346,3.276184,3.416492,3.288358,3.275862,2.812699,2.215419,2.731815,2.050565,2.006394
38.026400,0.700864,6.251814,9.824693,7.531216,12.537695,9.341431,5.577363,6.388235,3.344434,2.071893,3.666529,2.943138,3.192519,3.342923,3.189979,3.229266,2.785266,2.126060,2.656595,2.008888,1.935756
40.026400,0.700864,6.236235,9.832767,7.512875,12.518147,9.352941,5.586524,6.387245,3.238648,2.064760,3.657662,2.939513,3.103748,3.304984,3.127133,3.231038,2.781683,2.072589,2.628174,1.968115,1.898754
41.026400,0.700864,6.265644,9.840127,7.597321,12.566023,9.381358,5.603621,6.395891,3.364053,2.075837,3.684220,2.948516,3.206078,3.351005,3.195967,3.250335,2.789770,2.137300,2.660143,2.016072,1.942224
43.026400,0.700864,6.275850,9.850465,7.669401,12.584396,9.434970,5.631648,6.413836,3.404636,2.101377,3.720014,2.952423,3.262159,3.413550,3.280341,3.278348,2.811315,2.242105,2.724650,2.042551,2.016224
48.026400,0.700864,6.180168,9.727483,7.225792,12.440033,9.107302,5.477602,6.265140,3.211423,2.039098,3.587719,2.921160,3.058400,3.261539,3.056584,3.118261,2.748284,1.982644,2.573389,1.948686,1.836830
49.026400,0.700864,6.094936,9.720307,7.101691,12.315373,9.032699,5.442444,6.235095,3.148251,2.026387,3.554013,2.889408,3.012541,3.232924,3.030780,3.079362,2.735325,1.968297,2.554773,1.924370,1.824790
18.026400,1.700864,6.149778,9.823635,7.215149,12.387818,9.200211,5.537142,6.355742,3.181629,2.062460,3.613482,2.911809,3.050421,3.286501,3.076167,3.140912,2.786182,1.998699,2.600901,1.947713,1.853422
19.026400,1.700864,6.099488,9.786075,7.123063,12.327668,9.081248,5.480580,6.277265,3.159625,2.039325,3.575365,2.889719,3.021343,3.247554,3.033002,3.089213,2.757615,1.962111,2.559450,1.931464,1.821169
21.026400,1.700864,6.127740,9.759274,7.158157,12.369696,9.089649,5.477996,6.259330,3.175296,2.040495,3.586868,2.901663,3.036784,3.261103,3.046743,3.099573,2.752616,1.966139,2.568754,1.941247,1.827592
22.026400,1.700864,6.130839,9.759191,7.153575,12.373761,9.088364,5.479370,6.262251,3.174365,2.040752,3.585625,2.903026,3.035602,3.258885,3.043480,3.095229,2.754062,1.963407,2.564664,1.940525,1.824184
23.026400,1.700864,6.117572,9.761103,7.155050,12.355408,9.083977,5.480943,6.260950,3.172530,2.040406,3.586723,2.897551,3.035072,3.259999,3.044905,3.096634,2.753709,1.964447,2.564511,1.940370,1.825417
24.026400,1.700864,6.115711,9.762237,7.170808,12.356125,9.084094,5.485119,6.256914,3.184694,2.040699,3.590506,2.895889,3.044199,3.263651,3.049574,3.101986,2.752617,1.966219,2.566647,1.944967,1.826985
26.026400,1.700864,6.103563,9.760539,7.164263,12.338287,9.082931,5.488516,6.250470,3.177393,2.040515,3.590706,2.890376,3.039389,3.262699,3.048088,3.105404,2.751314,1.965500,2.565424,1.942634,1.826388
27.026400,1.700864,6.125217,9.758838,7.158926,12.367668,9.077397,5.483838,6.249067,3.179016,2.039452,3.587175,2.899966,3.039076,3.259769,3.045113,3.099720,2.750776,1.963014,2.563094,1.942239,1.824116
29.026400,1.700864,6.131577,9.755441,7.143223,12.373138,9.070273,5.475105,6.245968,3.167239,2.038031,3.582527,2.903226,3.030244,3.255901,3.040305,3.091853,2.749058,1.960192,2.560695,1.937707,1.821868
30.026400,1.700864,6.121699,9.753674,7.153100,12.361874,9.068758,5.473843,6.243606,3.177203,2.037713,3.583363,2.898452,3.037117,3.257170,3.042639,3.092202,2.748109,1.961060,2.560629,1.941044,1.822392
31.026400,1.700864,6.105326,9.751791,7.146724,12.337642,9.065598,5.472070,6.241071,3.171876,2.037027,3.581768,2.891615,3.033318,3.255532,3.040658,3.090763,2.747154,1.959710,2.559544,1.939076,1.821296
32.026400,1.700864,6.066877,9.749779,7.128299,12.283335,9.060244,5.468802,6.238702,3.158987,2.035850,3.577759,2.874583,3.023451,3.251143,3.034879,3.087196,2.746150,1.956056,2.557157,1.934019,1.818560
34.026400,1.700864,6.082954,9.744958,7.112409,12.300207,9.048185,5.461801,6.234276,3.150391,2.033197,3.571938,2.883128,3.016330,3.245231,3.028526,3.081062,2.743829,1.951398,2.552130,1.930076,1.814503
35.026400,1.700864,6.071737,9.741914,7.101217,12.281906,9.042503,5.458527,6.231550,3.144005,2.031962,3.569071,2.878717,3.011100,3.242145,3.024735,3.078522,2.742128,1.948922,2.550010,1.927319,1.812427
36.026400,1.700864,6.072731,9.738674,7.094150,12.281652,9.035642,5.454402,6.228275,3.139588,2.030244,3.565780,2.879491,3.007458,3.238898,3.021267,3.075267,2.739589,1.946397,2.547817,1.925340,1.810294
37.026400,1.700864,6.060857,9.735927,7.080310,12.263408,9.027461,5.449578,6.225028,3.135155,2.027187,3.560742,2.874381,3.002619,3.233934,3.016457,3.071230,2.736211,1.944081,2.544212,1.922675,1.808076
38.026400,1.700864,5.983692,9.734632,7.067016,12.157329,9.021088,5.446112,6.223077,3.122953,2.022845,3.554423,2.837541,2.992813,3.225018,3.008707,3.068380,2.732852,1.940522,2.537847,1.916538,1.803964
39.026400,1.700864,6.138526,9.735633,7.073799,12.373388,9.021814,5.446972,6.223878,3.119049,2.019641,3.549934,2.906928,2.984964,3.213833,2.998325,3.069446,2.731158,1.936802,2.532269,1.911027,1.799624
40.026400,1.700864,6.072466,9.739305,7.094209,12.279528,9.032611,5.453819,6.228146,3.117290,2.021014,3.554460,2.880546,2.985217,3.216498,3.002566,3.076098,2.732642,1.942577,2.535586,1.910186,1.803634
42.026400,1.700864,6.095290,9.753100,7.174957,12.331708,9.070300,5.475522,6.242615,3.184061,2.035144,3.585580,2.886307,3.043769,3.259966,3.051014,3.098058,2.743758,1.974881,2.563662,1.943498,1.831070
44.026400,1.700864,6.037314,9.766413,7.182047,12.259500,9.090556,5.482748,6.252788,3.187558,2.041553,3.589473,2.856516,3.046322,3.263626,3.053293,3.102259,2.751540,1.978387,2.569108,1.944488,1.832901
45.026400,1.700864,6.105802,9.766462,7.172673,12.345739,9.087580,5.480710,6.256223,3.183620,2.040449,3.588364,2.891219,3.042687,3.262831,3.051165,3.101752,2.751791,1.974982,2.569446,1.942956,1.831763
47.026400,1.700864,6.132282,9.743394,7.139573,12.375915,9.074396,5.469099,6.258528,3.170286,2.035898,3.575605,2.903783,3.029634,3.249374,3.037222,3.089752,2.749141,1.965074,2.560020,1.935956,1.823612
48.026400,1.700864,6.097552,9.731708,7.117359,12.319791,9.069135,5.462287,6.254418,3.148974,2.035272,3.570091,2.890418,3.014322,3.244490,3.030834,3.088063,2.747028,1.962293,2.560196,1.927849,1.822123
50.026400,1.700864,6.128448,9.827666,7.574600,12.393351,9.469899,5.613634,6.485566,3.350260,2.104053,3.700270,2.890682,3.198047,3.383636,3.209315,3.262130,2.824626,2.120126,2.697438,2.021830,1.946792
18.026400,2.700864,6.133750,9.756456,7.152561,12.370199,9.066742,5.466182,6.262239,3.171185,2.034713,3.572756,2.904977,3.031404,3.248638,3.042615,3.095035,2.749520,1.977259,2.564897,1.935083,1.831995
19.026400,2.700864,6.093565,9.734865,7.098034,12.315779,9.022641,5.440900,6.233728,3.150717,2.025946,3.556427,2.887219,3.012880,3.232880,3.023204,3.073848,2.737611,1.954837,2.549016,1.926667,1.815669
20.026400,2.700864,6.099871,9.723842,7.110378,12.326463,9.021253,5.439648,6.225931,3.159217,2.025989,3.560305,2.889662,3.019561,3.237016,3.026338,3.075183,2.735031,1.954705,2.549450,1.930699,1.815918
21.026400,2.700864,6.118537,9.720252,7.106766,12.351713,9.023188,5.441581,6.226107,3.158782,2.026647,3.560857,2.897724,3.018865,3.236606,3.024373,3.074494,2.735639,1.952888,2.548682,1.930354,1.814177
23.026400,2.700864,6.114680,9.721216,7.105569,12.346095,9.017478,5.440709,6.224849,3.157160,2.025686,3.560115,2.896222,3.018009,3.235872,3.024159,3.072817,2.735329,1.952455,2.546644,1.929855,1.813719
24.026400,2.700864,6.095745,9.721417,7.106532,12.320641,9.017545,5.441924,6.222286,3.157423,2.025802,3.561021,2.888084,3.018435,3.236591,3.024440,3.073389,2.734723,1.951720,2.547064,1.930194,1.813415
25.026400,2.700864,6.075930,9.720921,7.106680,12.295018,9.018057,5.443244,6.220284,3.157662,2.025990,3.561498,2.878958,3.018621,3.236800,3.024443,3.073615,2.734484,1.951428,2.546871,1.930349,1.813080
26.026400,2.700864,6.045079,9.720234,7.103777,12.254978,9.017133,5.443231,6.219367,3.156536,2.025879,3.561029,2.863870,3.017485,3.236212,3.023567,3.073272,2.734401,1.950773,2.546333,1.929732,1.812659
28.026400,2.700864,6.086623,9.719349,7.096648,12.305799,9.014007,5.440317,6.218815,3.150445,2.025299,3.558905,2.884395,3.013186,3.234240,3.021171,3.070757,2.733910,1.948907,2.544911,1.927389,1.811108
29.026400,2.700864,6.095402,9.718996,7.092777,12.316033,9.013350,5.439716,6.218161,3.147821,2.025198,3.558292,2.888578,3.011171,3.233468,3.019899,3.070152,2.733715,1.947871,2.544373,1.926355,1.810425
31.026400,2.700864,6.062166,9.718326,7.091172,12.269152,9.012511,5.439690,6.216504,3.145477,2.025095,3.558115,2.874435,3.009751,3.233190,3.019295,3.069667,2.733615,1.947101,2.543934,1.925662,1.809893
32.026400,2.700864,6.018817,9.718219,7.091116,12.212494,9.012476,5.439258,6.216211,3.145436,2.024998,3.557664,2.853753,3.009637,3.232812,3.019110,3.069440,2.733509,1.947240,2.543762,1.925480,1.809967
33.026400,2.700864,6.023204,9.718121,7.095535,12.221080,9.013129,5.439135,6.216433,3.148939,2.024968,3.558157,2.854770,3.012139,3.233537,3.020458,3.070003,2.733440,1.948338,2.544277,1.926761,1.810643
34.026400,2.700864,6.090841,9.717591,7.101570,12.312343,9.014315,5.439521,6.216849,3.153819,2.025012,3.559170,2.885972,3.015618,3.234799,3.022314,3.071409,2.733518,1.949931,2.545391,1.928532,1.811906
36.026400,2.700864,6.119502,9.714120,7.111232,12.353353,9.013908,5.438864,6.216071,3.162229,2.024893,3.559642,2.898066,3.021461,3.235482,3.024490,3.072890,2.733127,1.951664,2.546053,1.931329,1.813023
38.026400,2.700864,6.036802,9.711565,7.076802,12.231565,9.003619,5.434700,6.213304,3.132499,2.021110,3.550336,2.862396,2.999591,3.225364,3.013350,3.068132,2.730199,1.946131,2.540346,1.919288,1.808347
40.026400,2.700864,6.112992,9.720126,7.054842,12.331065,9.013333,5.447121,6.217947,3.105640,2.020412,3.547201,2.896939,2.976220,3.213934,2.998272,3.072930,2.731283,1.938136,2.535282,1.905700,1.801564
41.026400,2.700864,6.141089,9.729922,7.115461,12.389687,9.035693,5.461861,6.225343,3.166026,2.026615,3.565250,2.906938,3.021601,3.235081,3.022273,3.084639,2.736047,1.951441,2.545913,1.931471,1.812165
42.026400,2.700864,6.109600,9.742279,7.175720,12.350705,9.063039,5.475734,6.234894,3.187725,2.034508,3.584345,2.893132,3.045788,3.258110,3.048164,3.096830,2.742592,1.969171,2.559943,1.944585,1.826431
43.026400,2.700864,6.060070,9.755298,7.181338,12.287051,9.085698,5.483946,6.244829,3.187290,2.040196,3.591289,2.869223,3.046126,3.265362,3.054135,3.102574,2.748752,1.975924,2.567975,1.945243,1.832497
44.026400,2.700864,5.974810,9.766318,7.178993,12.177626,9.097206,5.486584,6.254247,3.184238,2.042554,3.592065,2.824359,3.044692,3.265903,3.053787,3.103752,2.753025,1.974818,2.570086,1.944511,1.832232
45.026400,2.700864,6.056164,9.772206,7.179631,12.276456,9.098534,5.486294,6.263207,3.181596,2.042759,3.592203,2.869713,3.043497,3.266390,3.054170,3.104579,2.755453,1.974146,2.570625,1.944095,1.832228
46.026400,2.700864,6.014565,9.770690,7.178170,12.222152,9.097090,5.484912,6.270604,3.183607,2.042096,3.589644,2.848864,3.044083,3.263881,3.051544,3.103000,2.756603,1.971638,2.569457,1.944006,1.830365
47.026400,2.700864,6.111537,9.763485,7.146841,12.350113,9.096317,5.482682,6.272446,3.171616,2.041092,3.583210,2.894562,3.031545,3.256592,3.041941,3.100468,2.756062,1.964616,2.567835,1.937927,1.826034
48.026400,2.700864,6.127009,9.760946,7.146028,12.362211,9.092910,5.481579,6.269422,3.161067,2.040491,3.581545,2.902855,3.025856,3.255140,3.043090,3.102132,2.755033,1.971148,2.569022,1.934195,1.829809
18.026400,3.700864,6.075032,9.738369,7.084979,12.279706,9.050522,5.456684,6.254887,3.131833,2.032434,3.563488,2.881714,3.000833,3.236852,3.019588,3.077583,2.746874,1.949028,2.551065,1.921388,1.812514
20.026400,3.700864,6.044683,9.716564,7.072536,12.243408,9.013118,5.437539,6.224409,3.136860,2.024755,3.553728,2.866487,3.001694,3.227908,3.011588,3.064705,2.735827,1.941941,2.539855,1.921678,1.805236
22.026400,3.700864,6.002133,9.714962,7.075526,12.189750,9.009929,5.437066,6.219885,3.140952,2.024145,3.554806,2.845836,3.004464,3.229165,3.012821,3.065718,2.734521,1.941632,2.540779,1.923296,1.805554
24.026400,3.700864,6.082760,9.714461,7.079101,12.297361,9.010986,5.437725,6.217403,3.143811,2.024443,3.555877,2.883291,3.006586,3.230129,3.013812,3.065888,2.733688,1.942249,2.540431,1.924418,1.805721
26.026400,3.700864,6.079556,9.713141,7.085013,12.293896,9.011252,5.439085,6.217896,3.147362,2.024841,3.557408,2.881835,3.009567,3.231773,3.015788,3.067129,2.734294,1.943134,2.541240,1.926008,1.806536
27.026400,3.700864,6.063671,9.713270,7.087292,12.273224,9.012318,5.439810,6.218676,3.148591,2.025094,3.558305,2.874667,3.010611,3.232683,3.016729,3.067949,2.734471,1.943750,2.541839,1.926620,1.807021
29.026400,3.700864,6.060003,9.714435,7.095351,12.273440,9.016639,5.442135,6.219053,3.154973,2.025990,3.560552,2.871178,3.015265,3.234980,3.019388,3.070006,2.735069,1.945393,2.543202,1.929184,1.808394
30.026400,3.700864,6.100218,9.715135,7.100615,12.327679,9.019199,5.443732,6.219035,3.158698,2.026574,3.562134,2.889608,3.018035,3.236611,3.021238,3.071446,2.735688,1.946644,2.544372,1.930687,1.809357
31.026400,3.700864,6.120577,9.716031,7.105757,12.356329,9.022424,5.445332,6.219549,3.162364,2.027218,3.563706,2.898353,3.020734,3.238239,3.023088,3.072981,2.736300,1.947869,2.545485,1.932152,1.810495
33.026400,3.700864,6.119543,9.718138,7.116468,12.356622,9.028970,5.448335,6.222732,3.169605,2.028423,3.566836,2.897829,3.026157,3.241482,3.026772,3.076076,2.737300,1.950285,2.547969,1.934989,1.812388
34.026400,3.700864,6.095940,9.718392,7.120219,12.325400,9.030839,5.449597,6.224392,3.170987,2.028776,3.567990,2.887323,3.027579,3.242725,3.028189,3.077649,2.737868,1.951219,2.549325,1.935739,1.813504
35.026400,3.700864,6.072654,9.717554,7.124139,12.295534,9.031542,5.450279,6.224899,3.172614,2.028909,3.568708,2.876263,3.029073,3.243582,3.029752,3.078515,2.738189,1.952884,2.549565,1.936515,1.814676
37.026400,3.700864,6.070744,9.716070,7.104371,12.290544,9.024386,5.446581,6.221944,3.163210,2.026906,3.562647,2.875949,3.020587,3.236964,3.022131,3.074045,2.736252,1.948313,2.545375,1.931847,1.810600
38.026400,3.700864,6.097027,9.719786,7.078058,12.314078,9.020281,5.447415,6.221889,3.135328,2.024604,3.556917,2.889919,3.001568,3.229247,3.012893,3.071988,2.735119,1.942079,2.540369,1.921550,1.805581
40.026400,3.700864,6.197390,9.746562,7.228048,12.456656,9.080970,5.494817,6.242109,3.183579,2.034119,3.587588,2.927917,3.041043,3.252034,3.047643,3.122127,2.744682,1.977304,2.561900,1.934906,1.831293
49.026400,3.700864,6.242905,9.822087,7.328726,12.553487,9.171289,5.533453,6.305210,3.279357,2.058111,3.630025,2.945262,3.118501,3.305996,3.107356,3.148696,2.774088,2.019306,2.603716,1.980846,1.866549
50.026400,3.700864,6.100735,9.913210,7.584174,12.368065,9.472605,5.653546,6.495275,3.355314,2.115983,3.722821,2.875189,3.214415,3.407773,3.233945,3.261817,2.844220,2.128625,2.710800,2.031956,1.959660
18.026400,4.700864,6.128682,9.744623,7.171359,12.363688,9.082825,5.466991,6.272414,3.174734,2.037186,3.578053,2.902718,3.037185,3.255539,3.050648,3.100422,2.751345,1.980934,2.571698,1.938299,1.836603
19.026400,4.700864,6.086199,9.727439,7.111804,12.306802,9.039018,5.446665,6.243496,3.154722,2.029300,3.562934,2.884235,3.017282,3.239410,3.028382,3.079239,2.740914,1.956671,2.553711,1.929376,1.818111
20.026400,4.700864,6.054390,9.721213,7.124914,12.264708,9.036241,5.447610,6.234822,3.163717,2.029285,3.566533,2.869655,3.024434,3.242631,3.031004,3.080081,2.739035,1.956716,2.552854,1.933205,1.817879
