49.026400,-0.299136,-91.735454,-66.559988,-61.794282,-47.045967,-45.309050,-55.032799,-70.795562,-70.438880,-71.805958,-76.485942,-97.065500,-71.383108,-71.407796,-50.565827,-38.842404,-61.375894,-59.532200,-65.132811,-66.679948,-71.062528
50.026400,-0.299136,-89.912499,-69.655315,-64.106536,-50.563671,-43.125050,-51.705132,-69.321035,-65.540830,-67.968433,-72.902194,-97.681945,-76.892930,-75.315209,-54.653688,-35.531404,-57.056169,-54.756463,-58.068306,-60.750633,-60.125862
20.026400,0.700864,-69.078471,-54.476276,-38.112207,-52.022542,-76.431020,-82.274278,-99.046653,-100.049293,-99.968167,-99.789856,-76.155590,-47.992858,-48.215710,-50.982716,-74.104935,-87.574260,-98.724375,-99.861612,-99.883406,-99.655510
22.026400,0.700864,-70.170082,-57.730457,-36.744458,-50.722601,-75.951397,-81.600282,-98.420842,-100.162811,-99.870467,-99.649586,-77.092668,-52.261370,-45.327085,-50.524920,-73.563840,-86.680506,-98.096966,-99.852314,-99.885007,-99.471726
25.026400,0.700864,-73.624587,-61.493794,-36.406263,-48.669303,-71.069187,-80.537441,-96.734316,-99.837829,-99.575294,-99.540866,-78.782281,-57.510882,-44.548615,-50.095203,-73.462285,-85.871832,-96.091128,-99.660547,-99.890895,-99.695374
27.026400,0.700864,-75.538642,-62.543197,-37.430043,-46.957687,-69.306059,-79.393658,-95.510169,-99.510603,-99.489702,-99.637286,-80.080004,-57.283637,-46.095473,-49.432383,-73.205292,-85.512090,-94.273566,-99.643998,-99.914962,-99.922937
30.026400,0.700864,-76.124519,-62.478441,-40.773469,-43.582772,-71.990869,-76.578182,-93.962771,-99.326203,-99.738559,-100.052604,-82.242659,-55.834728,-49.580269,-47.017868,-72.700413,-84.479896,-91.520726,-99.917841,-99.783248,-99.190793
33.026400,0.700864,-75.832932,-62.249197,-45.531340,-39.402449,-68.334452,-73.338272,-92.611463,-99.812799,-100.266728,-100.524499,-84.604080,-58.405558,-53.180631,-42.640464,-68.592819,-82.926735,-89.576306,-100.032571,-99.323034,-99.568823
35.026400,0.700864,-77.466357,-62.513689,-48.684424,-36.580109,-65.352728,-71.929321,-91.455811,-100.334881,-100.410004,-100.570491,-86.250618,-58.956277,-55.785744,-39.087620,-65.296623,-82.368461,-88.896225,-99.701633,-98.922016,-101.127705
38.026400,0.700864,-84.282258,-62.701429,-52.102184,-33.335541,-67.042678,-71.619363,-88.764940,-100.438108,-99.421232,-99.611585,-88.766531,-59.185509,-59.555603,-34.393926,-63.712848,-83.076020,-88.148528,-99.027444,-98.165840,-99.942819
40.026400,0.700864,-90.324846,-61.994262,-53.244209,-32.512503,-66.423886,-71.902736,-86.198675,-99.215658,-97.404204,-97.906963,-90.437022,-62.008629,-60.961386,-32.816105,-63.015126,-83.830445,-86.970007,-98.726064,-97.079979,-95.965579
41.026400,0.700864,-93.084524,-61.392405,-53.577029,-32.656960,-65.222497,-71.803477,-84.703100,-97.997340,-95.873733,-96.651490,-91.260609,-63.408718,-61.172190,-32.751430,-62.330207,-83.816093,-85.904223,-98.404947,-96.107545,-94.304854
43.026400,0.700864,-96.952297,-60.200199,-54.200589,-34.224637,-63.344325,-70.399182,-81.386775,-94.076470,-91.678829,-93.245407,-92.868875,-63.562779,-61.029179,-34.340389,-60.351209,-82.061484,-82.411100,-96.342200,-92.744201,-93.657020
48.026400,0.700864,-94.548702,-64.486523,-59.912936,-45.559778,-50.906306,-57.342832,-72.395460,-75.538515,-75.412014,-79.570111,-96.528277,-64.234548,-67.114444,-48.006332,-45.158998,-64.762583,-64.531580,-73.450690,-72.813760,-81.420422
49.026400,0.700864,-92.814140,-67.228473,-62.129884,-48.827171,-47.226604,-53.686090,-70.689381,-70.766199,-71.570707,-76.114874,-97.177617,-68.890996,-70.512911,-51.908884,-40.995188,-60.057395,-59.742039,-66.233127,-67.072509,-71.788580
18.026400,1.700864,-69.757572,-52.382751,-39.945278,-52.145552,-75.896389,-83.006223,-99.288479,-99.686999,-99.900354,-99.961992,-75.459213,-46.396693,-52.583631,-50.767419,-74.635738,-88.670431,-99.050391,-99.759700,-99.869642,-99.657216
19.026400,1.700864,-69.223084,-53.429756,-38.788102,-51.368963,-76.519630,-82.666371,-99.415547,-99.964109,-100.014304,-99.938829,-75.827982,-47.122316,-50.447486,-50.253759,-74.009941,-88.275932,-99.152347,-99.957349,-99.962517,-99.942650
21.026400,1.700864,-69.477271,-56.156147,-37.002563,-50.003608,-76.675962,-81.966408,-99.163001,-100.260694,-100.036844,-99.823386,-76.688024,-49.958297,-46.857067,-49.627369,-73.040614,-87.407772,-98.942187,-100.073113,-99.997733,-99.889282
22.026400,1.700864,-70.225330,-57.603814,-36.405680,-49.385003,-76.079093,-81.653299,-98.822266,-100.283133,-99.973823,-99.755344,-77.177726,-51.957697,-45.645368,-49.476833,-72.910343,-87.041247,-98.623835,-100.038778,-99.984503,-99.776976
23.026400,1.700864,-71.281129,-58.955711,-36.021365,-48.781754,-74.843477,-81.364852,-98.378124,-100.232170,-99.884420,-99.696424,-77.705801,-54.042649,-44.928525,-49.391339,-72.899170,-86.764226,-98.168214,-99.973446,-99.974090,-99.740180
24.026400,1.700864,-72.514203,-60.118708,-35.858299,-48.169963,-73.021993,-81.077807,-97.866550,-100.122306,-99.787597,-99.657430,-78.270912,-55.830291,-44.723873,-49.327240,-72.849959,-86.581273,-97.587190,-99.898598,-99.976220,-99.818704
26.026400,1.700864,-74.897531,-61.657183,-36.221913,-46.824475,-69.597226,-80.358240,-96.785324,-99.806735,-99.644571,-99.672359,-79.505838,-57.239451,-45.656469,-49.064166,-72.463094,-86.400124,-96.131424,-99.799035,-100.020450,-100.153243
27.026400,1.700864,-75.763493,-62.011304,-36.755057,-46.048357,-69.221352,-79.849564,-96.276402,-99.649063,-99.628767,-99.735619,-80.171938,-56.807852,-46.597577,-48.764663,-72.280687,-86.313826,-95.313927,-99.805311,-100.048007,-100.217952
29.026400,1.700864,-76.454131,-62.081627,-38.501530,-44.221030,-71.058498,-78.440834,-95.405209,-99.455916,-99.750331,-99.968735,-81.590678,-55.520298,-48.859251,-47.619244,-72.089141,-85.922635,-93.674731,-99.949626,-100.054367,-99.820595
30.026400,1.700864,-76.323597,-61.939434,-39.680316,-43.164626,-71.809856,-77.570748,-95.040424,-99.459358,-99.884980,-100.123299,-82.338493,-55.565181,-50.012332,-46.722602,-71.774492,-85.572637,-92.925131,-100.060130,-100.012483,-99.474704
31.026400,1.700864,-76.025918,-61.780990,-41.020748,-42.024710,-71.542857,-76.650798,-94.700720,-99.543502,-100.053937,-100.285056,-83.108457,-56.269315,-51.134766,-45.602759,-71.043560,-85.134364,-92.263590,-100.158620,-99.934627,-99.250438
32.026400,1.700864,-75.743873,-61.668386,-42.476064,-40.822192,-70.184621,-75.749038,-94.356632,-99.706043,-100.235461,-100.434479,-83.897784,-57.358493,-52.240623,-44.277557,-69.851903,-84.654312,-91.710496,-100.210862,-99.823913,-99.329836
34.026400,1.700864,-76.041837,-61.696894,-45.496110,-38.360367,-66.447883,-74.286987,-93.508210,-100.192454,-100.508622,-100.596904,-85.522787,-58.880602,-54.540265,-41.179767,-66.935031,-83.844283,-90.943697,-100.085910,-99.537243,-100.544971
35.026400,1.700864,-76.965559,-61.816540,-46.932851,-37.187351,-65.596378,-73.836989,-92.927764,-100.444636,-100.519071,-100.551461,-86.352355,-58.791041,-55.774226,-39.536482,-65.837812,-83.651690,-90.695311,-99.915155,-99.376549,-101.294325
36.026400,1.700864,-78.527996,-61.944877,-48.241648,-36.121095,-65.914278,-73.600657,-92.198688,-100.632721,-100.382939,-100.378589,-87.189107,-58.336196,-57.034167,-37.940785,-65.200795,-83.655926,-90.483396,-99.716543,-99.202241,-101.645595
37.026400,1.700864,-80.709382,-62.015969,-49.379218,-35.217469,-66.966288,-73.549246,-91.297293,-100.690144,-100.050367,-100.044690,-88.029835,-57.984321,-58.246006,-36.487458,-64.897242,-83.846169,-90.245651,-99.540305,-98.994351,-101.251009
38.026400,1.700864,-83.396198,-61.967664,-50.323674,-34.533055,-67.839939,-73.612017,-90.210176,-100.542934,-99.472253,-99.516616,-88.871307,-58.168432,-59.308496,-35.274447,-64.641079,-84.157243,-89.904949,-99.425090,-98.711950,-99.983974
39.026400,1.700864,-86.395784,-61.760236,-51.079641,-34.122348,-67.724531,-73.680689,-88.934918,-100.114037,-98.603136,-98.763053,-89.710285,-59.031654,-60.120640,-34.396972,-64.160523,-84.469116,-89.373723,-99.369446,-98.290604,-98.044467
40.026400,1.700864,-89.464061,-61.392875,-51.680432,-34.034913,-66.460362,-73.619838,-87.479582,-99.328368,-97.404109,-97.755919,-90.543550,-60.320473,-60.615475,-33.941569,-63.345849,-84.616508,-88.559818,-99.305349,-97.643264,-95.930251
42.026400,1.700864,-94.788262,-60.423803,-52.680621,-34.987392,-62.945752,-72.526584,-84.103981,-96.428702,-93.909735,-94.892864,-92.180267,-61.978829,-60.728737,-34.566867,-61.102896,-83.652682,-85.734600,-98.475605,-95.242659,-93.494190
44.026400,1.700864,-97.725342,-59.997075,-54.017524,-37.592750,-61.294136,-69.342555,-80.290000,-91.484550,-88.904466,-90.816295,-93.756802,-60.305690,-60.612919,-37.477596,-58.524812,-79.914910,-80.873141,-94.996019,-90.640640,-94.341023
45.026400,1.700864,-98.078240,-60.387029,-55.046019,-39.520784,-60.484159,-66.824704,-78.296858,-88.223904,-85.872292,-88.321441,-94.515200,-59.022608,-61.036285,-39.785633,-56.705425,-76.807178,-77.602801,-91.627592,-87.307384,-94.499758
47.026400,1.700864,-96.805187,-62.997413,-58.142408,-44.511299,-56.288186,-60.172250,-74.299344,-80.302594,-78.956278,-82.490945,-95.958754,-59.657832,-63.917246,-45.875420,-50.845396,-68.463416,-69.503312,-81.189165,-78.504854,-88.950402
48.026400,1.700864,-95.458257,-65.286635,-60.240764,-47.485382,-52.982357,-56.315390,-72.358773,-75.788687,-75.196710,-79.210373,-96.638959,-62.651028,-66.564330,-49.497164,-47.036273,-63.629958,-64.823130,-74.436851,-73.169407,-81.924157
50.026400,1.700864,-92.207134,-71.410755,-65.322524,-54.083093,-47.570679,-48.566444,-68.755023,-66.179294,-67.462586,-72.115894,-97.905159,-72.704643,-73.842507,-57.374072,-40.474135,-54.082175,-54.796505,-59.898202,-61.384085,-61.253013
18.026400,2.700864,-69.958317,-53.195803,-39.733678,-50.851686,-75.993057,-83.004683,-99.516944,-99.751054,-99.947294,-100.030323,-75.543531,-48.059390,-52.946519,-49.673591,-73.668836,-88.840686,-99.314050,-99.892687,-99.958544,-99.888481
19.026400,2.700864,-69.413616,-54.028174,-38.581247,-50.046505,-76.547966,-82.654843,-99.668501,-100.034802,-100.067881,-100.012262,-75.913648,-48.367893,-50.800215,-49.157778,-73.055420,-88.470821,-99.457979,-100.089052,-100.042979,-100.171938
20.026400,2.700864,-69.309293,-55.101741,-37.596116,-49.324289,-76.705403,-82.292278,-99.651824,-100.232932,-100.116263,-99.966470,-76.324804,-49.091979,-48.849325,-48.792182,-72.498553,-88.064630,-99.475388,-100.183636,-100.068889,-100.206111
21.026400,2.700864,-69.652709,-56.318217,-36.792763,-48.674506,-76.485991,-81.952793,-99.483061,-100.344262,-100.104986,-99.904712,-76.776324,-50.296281,-47.228106,-48.564468,-72.169495,-87.682907,-99.361752,-100.200652,-100.060539,-100.101744
23.026400,2.700864,-71.471590,-58.758707,-35.768818,-47.523769,-74.549595,-81.399657,-98.798345,-100.326368,-99.967826,-99.781238,-77.796646,-53.744275,-45.367012,-48.415691,-72.055186,-87.167769,-98.746413,-100.095868,-100.025177,-99.932673
24.026400,2.700864,-72.728021,-59.793121,-35.560701,-46.979302,-72.757994,-81.166304,-98.351807,-100.220290,-99.878356,-99.741841,-78.362994,-55.371056,-45.205080,-48.416396,-71.972670,-87.066766,-98.261542,-100.017782,-100.026574,-100.004982
25.026400,2.700864,-74.016880,-60.611971,-35.561352,-46.423583,-70.835532,-80.922563,-97.885155,-100.073235,-99.799581,-99.729629,-78.964804,-56.422385,-45.515862,-48.403363,-71.752717,-87.050195,-97.680289,-99.949541,-100.047707,-100.168721
26.026400,2.700864,-75.178819,-61.183327,-35.774181,-45.833462,-69.434612,-80.629962,-97.431775,-99.907979,-99.748067,-99.750758,-79.600317,-56.694169,-46.208901,-48.325002,-71.457330,-87.076647,-97.026701,-99.908801,-100.084801,-100.338513
28.026400,2.700864,-76.617559,-61.616725,-36.838231,-44.474326,-69.739779,-79.773368,-96.657418,-99.622332,-99.774668,-99.900622,-80.964424,-55.588923,-48.261784,-47.779123,-71.080415,-87.049509,-95.622511,-99.953863,-100.166355,-100.297447
29.026400,2.700864,-76.777996,-61.564231,-37.678391,-43.681498,-70.855037,-79.187008,-96.353842,-99.548973,-99.863080,-100.022959,-81.688537,-55.109946,-49.394701,-47.234306,-70.996158,-86.905757,-94.937795,-100.038220,-100.186025,-100.014903
31.026400,2.700864,-76.232880,-61.249057,-39.886755,-41.867472,-71.344463,-77.806892,-95.858832,-99.622528,-100.162467,-100.312116,-83.208408,-56.029262,-51.552069,-45.505736,-70.245115,-86.287983,-93.755316,-100.238148,-100.138214,-99.432184
32.026400,2.700864,-75.833111,-61.114732,-41.188643,-40.872529,-70.065682,-77.114764,-95.609452,-99.776134,-100.337948,-100.444636,-83.998725,-57.205046,-52.575035,-44.335222,-69.372783,-85.870163,-93.298991,-100.292409,-100.067865,-99.494942
33.026400,2.700864,-75.619992,-61.053149,-42.561255,-39.852053,-68.250910,-76.502865,-95.306474,-99.992394,-100.493121,-100.538807,-84.805456,-58.269965,-53.608519,-43.001290,-68.321569,-85.456962,-92.941244,-100.280321,-99.973036,-99.935425
34.026400,2.700864,-75.798887,-61.074150,-43.950108,-38.841786,-66.712128,-76.024700,-94.906333,-100.242983,-100.590394,-100.567051,-85.625588,-58.790425,-54.692013,-41.558008,-67.370681,-85.118788,-92.669854,-100.194477,-99.861053,-100.656172
36.026400,2.700864,-77.914931,-61.263562,-46.559941,-37.029835,-66.833026,-75.565321,-93.653783,-100.665286,-100.432476,-100.301590,-87.293588,-58.004540,-57.023754,-38.638880,-66.486788,-84.879249,-92.250454,-99.892197,-99.590840,-101.681621
38.026400,2.700864,-82.524122,-61.314547,-48.682388,-35.834908,-69.088470,-75.574143,-91.609036,-100.564360,-99.479423,-99.387312,-88.977267,-57.288144,-59.192632,-36.271629,-66.086567,-85.201184,-91.600786,-99.709380,-99.136596,-99.933172
40.026400,2.700864,-88.572658,-60.915590,-50.274292,-35.667705,-66.919028,-75.306494,-88.702741,-99.350494,-97.361752,-97.571713,-90.650767,-58.882896,-60.459237,-35.197231,-64.133787,-85.348908,-90.073384,-99.727524,-98.069167,-95.796291
41.026400,2.700864,-91.547588,-60.585351,-50.965174,-36.080323,-64.365549,-74.731433,-86.955767,-98.146387,-95.777077,-96.260012,-91.475672,-59.903178,-60.633982,-35.344540,-62.608851,-84.939491,-88.759246,-99.577979,-97.079461,-94.093485
42.026400,2.700864,-94.159650,-60.278236,-51.680370,-36.866576,-62.089682,-73.681769,-85.047375,-96.467094,-93.814954,-94.654104,-92.288491,-60.377142,-60.578740,-36.022872,-61.057864,-83.958464,-86.972860,-99.040890,-95.638841,-93.311096
43.026400,2.700864,-96.211314,-60.126833,-52.506776,-38.044600,-60.745237,-72.053836,-83.011157,-94.275536,-91.471882,-92.743714,-93.086172,-60.035123,-60.453757,-37.260980,-59.655157,-82.250828,-84.655952,-97.835554,-93.638779,-93.504660
44.026400,2.700864,-97.574875,-60.283919,-53.531967,-39.619463,-60.274523,-69.789657,-80.884032,-91.556280,-88.759348,-90.526405,-93.865761,-59.056106,-60.481297,-39.062713,-58.339182,-79.721321,-81.774790,-95.680249,-90.988502,-94.185537
45.026400,2.700864,-98.203531,-60.897627,-54.832616,-41.582297,-60.071713,-66.889296,-78.704322,-88.318420,-85.704358,-88.008197,-94.624417,-58.049200,-60.907045,-41.406166,-56.833468,-76.356252,-78.325345,-92.353630,-87.629263,-94.397326
46.026400,2.700864,-98.129606,-62.084133,-56.463446,-43.910070,-59.410717,-63.417076,-76.510448,-84.596997,-82.349168,-85.203890,-95.359434,-57.830350,-61.951650,-44.244388,-54.813602,-72.235069,-74.336554,-87.755384,-83.546942,-92.993855
47.026400,2.700864,-97.451670,-63.903055,-58.448232,-46.566054,-57.836588,-59.500533,-74.340282,-80.452785,-78.750201,-82.137066,-96.068253,-59.091215,-63.763076,-47.507564,-52.126532,-67.529324,-69.871313,-81.951435,-78.781110,-89.028907
48.026400,2.700864,-96.313949,-66.340533,-60.774158,-49.500942,-55.390190,-55.321859,-72.231023,-75.970435,-74.976193,-78.839767,-96.748478,-62.104895,-66.380517,-51.106528,-48.939746,-62.488697,-65.024999,-75.191425,-73.429068,-82.117151
18.026400,3.700864,-70.283025,-54.153306,-39.618614,-49.588254,-75.684160,-82.949583,-99.703294,-99.787576,-99.968194,-100.078253,-75.632759,-50.278682,-53.369031,-48.601600,-72.479008,-88.972719,-99.538178,-99.961663,-100.005100,-100.009461
20.026400,3.700864,-69.618254,-55.602286,-37.499261,-48.025043,-76.173514,-82.223854,-99.893309,-100.280610,-100.149822,-100.022865,-76.416509,-50.325803,-49.274681,-47.731344,-71.395692,-88.259150,-99.793865,-100.249106,-100.097097,-100.317986
22.026400,3.700864,-70.700850,-57.634598,-36.074082,-46.817723,-75.136066,-81.606324,-99.513978,-100.430074,-100.097306,-99.900200,-77.361358,-52.172400,-46.520109,-47.452242,-71.070218,-87.675403,-99.573201,-100.225936,-100.051319,-100.073003
24.026400,3.700864,-73.045536,-59.534596,-35.386090,-45.834230,-72.231782,-81.201809,-98.801309,-100.284260,-99.939928,-99.802303,-78.459243,-55.014149,-45.757347,-47.536686,-70.962946,-87.520851,-98.901546,-100.075699,-100.030163,-100.083564
26.026400,3.700864,-75.547876,-60.753492,-35.452475,-44.893713,-69.171479,-80.845735,-98.045562,-99.972109,-99.820871,-99.803572,-79.698621,-56.138552,-46.822594,-47.621446,-70.340361,-87.721007,-97.890133,-99.958826,-100.098288,-100.413640
27.026400,3.700864,-76.471143,-61.040333,-35.772873,-44.383641,-68.871470,-80.601054,-97.726970,-99.810634,-99.813571,-99.854068,-80.366848,-55.728584,-47.788722,-47.537001,-70.042211,-87.840786,-97.314991,-99.952521,-100.155245,-100.485923
29.026400,3.700864,-77.181082,-61.073315,-36.982324,-43.203506,-70.633412,-79.874025,-97.271296,-99.597721,-99.941741,-100.048675,-81.789634,-54.643725,-49.977192,-46.896224,-69.843943,-87.855805,-96.170162,-100.067062,-100.256438,-100.106584
30.026400,3.700864,-76.974023,-60.922778,-37.854420,-42.520345,-71.363436,-79.403911,-97.118782,-99.585336,-100.073210,-100.177271,-82.539362,-54.843905,-51.029598,-46.284392,-69.754416,-87.689047,-95.657100,-100.164537,-100.277695,-99.760599
31.026400,3.700864,-76.523540,-60.743153,-38.880188,-41.779904,-71.176287,-78.903760,-96.983476,-99.650168,-100.233936,-100.308578,-83.311161,-55.724390,-52.015310,-45.466913,-69.478054,-87.409059,-95.213592,-100.255499,-100.270362,-99.523222
33.026400,3.700864,-75.642841,-60.501106,-41.263204,-40.194980,-68.453316,-78.008320,-96.602258,-99.992491,-100.546479,-100.497411,-84.909690,-58.116929,-53.907293,-43.290555,-68.458060,-86.681613,-94.569073,-100.303387,-100.173195,-99.990453
34.026400,3.700864,-75.640556,-60.491424,-42.536471,-39.406158,-67.231064,-77.704651,-96.262252,-100.228174,-100.630448,-100.503847,-85.730491,-58.662241,-54.907860,-42.016581,-68.085823,-86.359347,-94.351081,-100.230916,-100.092600,-100.678897
35.026400,3.700864,-76.179445,-60.549556,-43.802691,-38.669606,-67.072677,-77.530113,-95.760559,-100.456123,-100.610155,-100.412178,-86.561545,-58.457967,-55.981014,-40.703968,-68.024139,-86.143419,-94.164615,-100.109839,-99.994067,-101.354013
37.026400,3.700864,-79.229218,-60.724736,-46.156050,-37.535489,-69.735851,-77.484679,-94.125358,-100.660751,-100.064716,-99.804772,-88.241698,-56.929017,-58.214809,-38.295112,-68.328793,-86.101603,-93.672742,-99.889750,-99.697258,-101.144439
38.026400,3.700864,-81.684435,-60.752688,-47.197213,-37.235181,-70.741596,-77.480356,-92.946646,-100.499955,-99.441927,-99.223537,-89.084347,-56.573928,-59.212537,-37.380882,-68.024511,-86.193979,-93.224586,-99.875596,-99.433382,-99.791447
40.026400,3.700864,-87.669784,-60.571399,-49.043172,-37.403285,-67.807292,-76.941563,-89.853747,-99.279092,-97.276502,-97.354414,-90.758605,-57.751039,-60.499813,-36.577085,-65.376247,-86.018444,-91.500235,-99.985010,-98.351010,-95.564418
49.026400,3.700864,-95.838863,-70.692172,-64.316348,-54.682258,-55.683903,-49.904298,-69.842611,-71.404419,-70.876717,-74.962003,-97.505912,-66.923103,-69.854840,-56.607578,-48.082327,-56.135365,-59.885199,-68.404760,-67.814524,-72.697476
50.026400,3.700864,-94.388344,-74.054136,-67.283033,-57.898162,-53.633214,-45.687010,-67.834872,-66.619769,-66.995318,-71.323977,-98.122138,-71.772995,-73.631112,-60.490362,-45.844725,-51.243575,-54.543033,-61.101334,-61.816043,-61.951177
18.026400,4.700864,-70.725706,-55.242235,-39.601341,-48.361651,-74.980154,-82.841432,-99.845944,-99.796319,-99.962886,-100.105446,-75.726833,-52.988039,-53.844612,-47.557711,-71.116789,-89.064597,-99.721315,-99.965606,-100.008881,-100.017438
19.026400,4.700864,-70.171827,-55.621760,-38.476963,-47.507214,-75.293147,-82.474893,-100.046343,-100.090162,-100.094985,-100.096025,-76.099368,-52.354605,-51.695866,-47.042739,-70.575154,-88.748652,-99.949556,-100.158232,-100.075117,-100.294071
20.026400,4.700864,-70.049657,-56.220214,-37.511809,-46.767940,-75.213331,-82.104450,-100.091196,-100.298351,-100.155995,-100.057415,-76.512861,-51.975948,-49.763689,-46.701834,-70.152593,-88.416022,-100.071481,-100.249325,-100.081775,-100.316962
21.026400,4.700864,-70.374191,-56.970046,-36.713631,-46.136929,-74.819469,-81.772620,-99.999251,-100.419162,-100.158136,-100.000952,-76.966639,-52.063431,-48.183761,-46.524394,-69.964171,-88.129784,-100.084459,-100.263360,-100.054680,-100.197754
