49.026400,-0.299136,10.205680,13.286486,17.653592,23.559780,13.769270,6.447695,7.246185,6.492209,9.608576,11.299526,5.648037,4.273397,4.200950,3.888940,3.788387,4.828419,5.502263,4.206268,4.799591,3.776527
50.026400,-0.299136,10.250811,14.045478,17.978989,23.656707,13.805283,5.989763,7.357271,6.623023,9.684663,11.392236,5.680653,4.467155,4.320503,4.139177,3.894242,4.989741,5.644732,4.655014,4.911767,4.031556
20.026400,0.700864,10.176741,15.040019,17.872923,23.494638,13.739795,12.318529,7.311033,6.595961,9.594893,11.270848,5.631932,4.518024,4.310800,4.323206,3.890065,4.983821,5.634181,5.047391,4.906109,4.228344
22.026400,0.700864,10.127826,16.154628,17.964472,23.391811,13.727725,14.874928,7.271639,6.567337,9.533694,11.214476,5.595472,4.602099,4.301620,4.564522,3.870856,5.011234,5.610354,5.875591,4.873831,4.494806
25.026400,0.700864,10.092121,15.346015,17.988225,23.319389,13.739361,15.543823,7.272006,6.559898,9.503562,11.212059,5.568055,4.585775,4.291073,4.377876,3.857152,5.004859,5.594709,5.158491,4.859023,4.280741
27.026400,0.700864,10.081817,14.688525,17.912588,23.298760,13.742145,12.009100,7.266577,6.545593,9.493736,11.214814,5.560258,4.518745,4.276901,4.250108,3.844107,4.983161,5.576895,4.844435,4.845658,4.146160
30.026400,0.700864,10.072997,16.265228,17.967889,23.278419,13.740918,15.395118,7.245870,6.537621,9.471702,11.190020,5.555033,4.612839,4.278958,4.559482,3.843075,5.001776,5.575454,5.885755,4.838157,4.492416
33.026400,0.700864,10.064685,15.320804,17.962833,23.256321,13.718416,15.578938,7.200869,6.512074,9.442254,11.137866,5.551365,4.566684,4.267561,4.357628,3.830546,4.991888,5.558483,5.133404,4.817253,4.260017
35.026400,0.700864,10.058726,14.662030,17.797285,23.240937,13.681520,10.023961,7.154798,6.459726,9.425013,11.104315,5.548387,4.460761,4.225012,4.206603,3.794360,4.928878,5.507221,4.819866,4.777176,4.108307
38.026400,0.700864,10.051567,14.697477,17.423062,23.224076,13.634230,11.710537,7.095691,6.370502,9.410016,11.078464,5.543794,4.295269,4.138688,4.027154,3.725507,4.785614,5.409764,4.794000,4.708542,3.933224
40.026400,0.700864,10.050561,13.215233,17.366781,23.222568,13.644008,7.837026,7.088428,6.355629,9.407859,11.080053,5.542366,4.222957,4.119881,3.863981,3.710280,4.751554,5.389428,4.220193,4.694637,3.755384
41.026400,0.700864,10.052120,15.033399,17.471390,23.226537,13.661707,15.634705,7.095012,6.366402,9.408985,11.084670,5.542871,4.279015,4.131093,3.976684,3.717698,4.779657,5.400565,4.764502,4.701166,3.877441
43.026400,0.700864,10.061540,15.282597,17.807887,23.248167,13.702768,8.450513,7.115109,6.403046,9.416597,11.097563,5.548072,4.493066,4.176823,4.412480,3.748857,4.890665,5.444710,5.183471,4.726638,4.335872
48.026400,0.700864,10.152134,14.348062,17.470264,23.445145,13.734556,14.636118,7.142212,6.387749,9.520961,11.196592,5.609094,4.222376,4.126799,3.908632,3.717208,4.754359,5.403498,4.487558,4.712415,3.810596
49.026400,0.700864,10.188364,13.471917,17.509993,23.523267,13.754180,11.416896,7.193463,6.431540,9.575426,11.258169,5.634684,4.184473,4.147789,3.791298,3.740780,4.757429,5.437827,4.194393,4.747765,3.683293
18.026400,1.700864,10.239336,13.975154,17.956186,23.630628,13.783435,7.126518,7.365824,6.642337,9.667679,11.364728,5.672977,4.487245,4.341160,4.146285,3.919694,5.004046,5.674611,4.561930,4.941580,4.033465
19.026400,1.700864,10.195193,13.670691,17.663911,23.535712,13.742757,11.011648,7.254329,6.515156,9.592289,11.269473,5.641036,4.313923,4.229591,3.926835,3.818206,4.861750,5.538545,4.264005,4.831278,3.813933
21.026400,1.700864,10.132502,14.692243,17.623012,23.402013,13.707690,15.133934,7.171881,6.443878,9.503194,11.170180,5.595688,4.350025,4.190343,4.075393,3.773626,4.849403,5.477368,4.674990,4.768822,3.977088
22.026400,1.700864,10.111647,14.862730,17.694641,23.358235,13.706485,9.157658,7.166730,6.446165,9.480575,11.152295,5.580503,4.380299,4.198254,4.130092,3.777229,4.871390,5.482873,4.872677,4.768677,4.037116
23.026400,1.700864,10.096228,15.669397,17.746112,23.326328,13.710235,16.495314,7.169651,6.451609,9.467247,11.146941,5.569204,4.399185,4.202872,4.167344,3.779817,4.881466,5.487507,4.976386,4.770910,4.078689
24.026400,1.700864,10.085130,15.163468,17.755351,23.303726,13.715200,8.227892,7.174003,6.453382,9.459894,11.148669,5.561043,4.402117,4.200539,4.155837,3.777702,4.877313,5.485719,4.869613,4.770384,4.063115
26.026400,1.700864,10.071936,14.227224,17.680883,23.277220,13.721302,8.023963,7.176397,6.443863,9.453056,11.157010,5.551521,4.347200,4.184285,4.001302,3.764443,4.848813,5.468577,4.420861,4.760390,3.891738
27.026400,1.700864,10.068171,14.002808,17.644656,23.269464,13.722124,11.712204,7.173822,6.437245,9.450156,11.158221,5.549056,4.316907,4.177723,3.956239,3.758647,4.838812,5.460558,4.350483,4.754591,3.847393
29.026400,1.700864,10.063196,14.656535,17.657758,23.257993,13.722070,14.024956,7.163554,6.430172,9.441198,11.148670,5.546559,4.345633,4.176497,4.057663,3.755853,4.844774,5.456402,4.693498,4.748225,3.960707
30.026400,1.700864,10.061164,15.096160,17.694270,23.252582,13.720946,11.522050,7.156002,6.429112,9.434847,11.137887,5.545895,4.387488,4.179746,4.145831,3.757371,4.855515,5.458506,4.919197,4.746915,4.055548
31.026400,1.700864,10.059099,15.827103,17.723685,23.246793,13.717649,16.452742,7.146217,6.426863,9.427581,11.124054,5.545313,4.411083,4.182119,4.188078,3.758111,4.863732,5.459622,5.020358,4.744670,4.101205
32.026400,1.700864,10.056883,15.104397,17.727796,23.240513,13.710659,6.856617,7.133595,6.420615,9.419881,11.108373,5.544662,4.400394,4.180678,4.150770,3.755730,4.864297,5.456369,4.857632,4.739449,4.059774
34.026400,1.700864,10.051937,14.037785,17.637548,23.226956,13.682451,7.981790,7.099721,6.388984,9.405302,11.077093,5.542828,4.318523,4.158442,3.962505,3.735693,4.833993,5.428006,4.363093,4.715144,3.852476
35.026400,1.700864,10.049335,13.948062,17.549011,23.220223,13.662830,10.601342,7.080429,6.364309,9.399344,11.064220,5.541607,4.283003,4.137278,3.925792,3.718182,4.803389,5.403032,4.326566,4.696665,3.818330
36.026400,1.700864,10.046814,14.318648,17.439883,23.214001,13.643036,11.996419,7.062260,6.337512,9.394681,11.054632,5.540239,4.252001,4.112178,3.923317,3.698175,4.764673,5.374494,4.445032,4.676703,3.824746
37.026400,1.700864,10.044545,14.573518,17.323190,23.208704,13.626931,11.666045,7.047814,6.313312,9.391429,11.048925,5.538819,4.210861,4.087380,3.893892,3.679070,4.722317,5.347350,4.476251,4.658626,3.798236
38.026400,1.700864,10.042739,13.772959,17.223977,23.204779,13.618258,9.323943,7.039455,6.296732,9.389571,11.047206,5.537492,4.156113,4.068143,3.811556,3.664796,4.684780,5.327283,4.282705,4.646036,3.709315
39.026400,1.700864,10.041649,13.089364,17.177473,23.202725,13.619481,7.774602,7.038638,6.291713,9.388999,11.049087,5.536446,4.109680,4.059536,3.720483,3.658875,4.663785,5.319297,4.015837,4.641813,3.610581
40.026400,1.700864,10.041576,12.675885,17.214832,23.203115,13.630833,5.696721,7.045354,6.299790,9.389590,11.053772,5.535924,4.108379,4.064851,3.702979,3.663345,4.670125,5.326133,3.949440,4.647191,3.591908
42.026400,1.700864,10.046007,15.228563,17.529262,23.214140,13.672525,15.793086,7.073119,6.345082,9.394281,11.067558,5.537679,4.280584,4.113121,4.012695,3.699090,4.768037,5.376996,4.643027,4.680102,3.915126
44.026400,1.700864,10.059884,16.556768,17.829119,23.245464,13.708304,15.859448,7.096397,6.386644,9.406236,11.083219,5.545822,4.436170,4.167062,4.274441,3.737836,4.881304,5.430050,5.482057,4.711838,4.202061
45.026400,1.700864,10.071961,17.276388,17.829658,23.272049,13.715796,16.736870,7.099373,6.389519,9.417435,11.093119,5.553522,4.422950,4.173291,4.185474,3.742229,4.892089,5.435261,5.526139,4.714463,4.105332
47.026400,1.700864,10.110386,13.393367,17.540822,23.355659,13.718562,5.875331,7.098340,6.362193,9.460027,11.130838,5.579228,4.266279,4.129782,3.887464,3.712230,4.791262,5.394091,4.206377,4.692743,3.775445
48.026400,1.700864,10.138557,14.028660,17.409214,23.416652,13.725446,8.433896,7.113228,6.358745,9.497136,11.168645,5.598637,4.182910,4.105872,3.828502,3.697942,4.728051,5.376431,4.355425,4.688888,3.725157
50.026400,1.700864,10.217633,14.817322,17.789629,23.587403,13.781481,15.835534,7.263306,6.519371,9.621339,11.316233,5.654460,4.415140,4.238353,4.130300,3.816485,4.905917,5.539062,4.849714,4.822172,4.025703
18.026400,2.700864,10.228329,13.601790,17.758955,23.608487,13.770407,7.016461,7.283885,6.541153,9.630284,11.322965,5.661578,4.348710,4.248993,3.980402,3.832941,4.890264,5.560287,4.318429,4.846397,3.867383
19.026400,2.700864,10.184308,13.652707,17.470325,23.513621,13.729116,10.373215,7.176222,6.420560,9.555532,11.227990,5.630106,4.199962,4.146529,3.824246,3.740671,4.759317,5.434828,4.236198,4.744616,3.717914
20.026400,2.700864,10.149261,14.060632,17.398979,23.438405,13.704495,6.889277,7.122058,6.371582,9.503067,11.165960,5.605157,4.205331,4.117739,3.872352,3.711252,4.739769,5.393057,4.365000,4.704775,3.771669
21.026400,2.700864,10.122053,13.944848,17.445535,23.380434,13.693853,13.890496,7.102024,6.362771,9.468277,11.129855,5.585814,4.235700,4.122792,3.886779,3.711738,4.762856,5.392652,4.296996,4.697923,3.780520
23.026400,2.700864,10.086445,15.132713,17.581907,23.305774,13.696977,16.484247,7.106368,6.380087,9.434768,11.108168,5.560487,4.279380,4.143067,3.968120,3.726517,4.799618,5.413935,4.572732,4.710329,3.870857
24.026400,2.700864,10.075752,15.246857,17.594482,23.283851,13.702260,11.930858,7.112971,6.384675,9.428810,11.110730,5.552921,4.290047,4.142109,4.011793,3.726347,4.795680,5.414833,4.728100,4.712721,3.918559
25.026400,2.700864,10.068397,15.026656,17.566553,23.268953,13.706422,15.709370,7.117112,6.383100,9.426246,11.116030,5.547818,4.279683,4.134939,3.993157,3.721167,4.781821,5.408576,4.661240,4.710367,3.897014
26.026400,2.700864,10.063468,14.359428,17.519586,23.258971,13.708743,11.285510,7.118008,6.377442,9.425040,11.120845,5.544577,4.248083,4.125851,3.924492,3.714017,4.765718,5.399147,4.475906,4.705098,3.823924
28.026400,2.700864,10.057934,13.735734,17.468986,23.247020,13.709790,6.189538,7.112333,6.365714,9.421652,11.121493,5.541682,4.204584,4.115570,3.830949,3.704528,4.751776,5.385924,4.225518,4.694910,3.723959
29.026400,2.700864,10.056206,13.789143,17.487768,23.242597,13.709575,12.678488,7.107136,6.363037,9.418281,11.115875,5.541228,4.226609,4.116436,3.869259,3.704141,4.757727,5.385231,4.260975,4.692372,3.762260
31.026400,2.700864,10.053040,15.601477,17.552474,23.233321,13.705315,16.529567,7.092329,6.360265,9.408213,11.094415,5.540864,4.288468,4.122272,4.009320,3.706503,4.776811,5.388469,4.731577,4.689268,3.917548
32.026400,2.700864,10.051235,15.158912,17.558301,23.227932,13.698554,11.166897,7.081891,6.355477,9.402266,11.080654,5.540574,4.283488,4.121793,4.005588,3.705023,4.779004,5.386405,4.741734,4.685286,3.916508
33.026400,2.700864,10.049195,14.704863,17.532792,23.222051,13.687174,15.631424,7.069154,6.345621,9.396372,11.066659,5.540060,4.254173,4.116037,3.937201,3.699457,4.772004,5.378503,4.539542,4.677729,3.841101
34.026400,2.700864,10.046944,13.889035,17.477683,23.215872,13.671253,7.115790,7.054673,6.330193,9.391007,11.053822,5.539273,4.219398,4.104189,3.858083,3.689312,4.755442,5.363989,4.303147,4.666296,3.752312
36.026400,2.700864,10.042173,13.875860,17.304317,23.203838,13.633518,6.430617,7.026738,6.290106,9.383220,11.036255,5.536929,4.170094,4.067418,3.814324,3.660196,4.699093,5.322165,4.239388,4.637265,3.710763
38.026400,2.700864,10.038067,13.308010,17.133650,23.194752,13.611171,9.152569,7.015092,6.264656,9.380160,11.033445,5.534108,4.099508,4.037861,3.737024,3.638957,4.641154,5.291823,4.100055,4.619195,3.632445
40.026400,2.700864,10.036439,12.936582,17.181774,23.192294,13.626442,6.407638,7.031604,6.283784,9.381170,11.043467,5.532131,4.100212,4.051263,3.715851,3.651063,4.654974,5.309362,4.012357,4.633635,3.607563
41.026400,2.700864,10.037348,13.744967,17.334734,23.195054,13.646773,9.218687,7.048485,6.310211,9.382913,11.050984,5.532095,4.190048,4.078123,3.872567,3.671705,4.705488,5.338623,4.256402,4.653404,3.768686
42.026400,2.700864,10.039967,15.055124,17.540769,23.201555,13.670257,13.243985,7.067038,6.341678,9.385591,11.058779,5.533144,4.316899,4.113468,4.117169,3.698118,4.776303,5.375588,4.786901,4.677211,4.026664
43.026400,2.700864,10.044824,15.994384,17.737420,23.212853,13.691692,15.753803,7.083181,6.370614,9.389644,11.066252,5.535695,4.427184,4.149018,4.334075,3.724267,4.848328,5.411591,5.567979,4.699524,4.265806
44.026400,2.700864,10.052544,17.272705,17.857763,23.230236,13.706903,16.578054,7.093337,6.389287,9.395933,11.073610,5.540229,4.476825,4.174758,4.400897,3.743020,4.898975,5.436723,6.239920,4.714428,4.347683
45.026400,2.700864,10.063849,17.480648,17.858686,23.255237,13.714305,16.736160,7.095875,6.392396,9.405838,11.082216,5.547296,4.455058,4.181933,4.279712,3.748237,4.910084,5.442843,6.019277,4.717504,4.215313
46.026400,2.700864,10.079559,14.973438,17.742053,23.289622,13.715721,12.649130,7.092639,6.380007,9.421328,11.094860,5.557513,4.382106,4.166931,4.065404,3.737550,4.875354,5.427406,4.896395,4.708165,3.969469
47.026400,2.700864,10.100573,13.349123,17.563592,23.335357,13.716131,5.887406,7.090345,6.360456,9.444997,11.115895,5.571563,4.290180,4.135808,3.913252,3.715754,4.807153,5.397849,4.200769,4.692278,3.799945
48.026400,2.700864,10.127855,14.220571,17.427730,23.394546,13.722383,8.788081,7.101526,6.352687,9.480054,11.151180,5.590187,4.215385,4.108920,3.871040,3.698519,4.743279,5.376013,4.448501,4.684782,3.766492
18.026400,3.700864,10.223421,13.527216,17.668515,23.598701,13.764647,6.666751,7.246616,6.494652,9.613530,11.304547,5.656349,4.289532,4.206504,3.925346,3.792980,4.838169,5.507585,4.272345,4.802518,3.814410
20.026400,3.700864,10.144687,14.296808,17.319375,23.429046,13.698579,11.720370,7.090347,6.334066,9.487390,11.148384,5.600681,4.167160,4.086365,3.845759,3.682131,4.701567,5.353372,4.426189,4.671331,3.748507
22.026400,3.700864,10.097433,13.397349,17.458388,23.328534,13.687396,7.215209,7.073679,6.340664,9.432620,11.096195,5.567551,4.217534,4.111677,3.835914,3.698844,4.757371,5.374651,4.162360,4.678293,3.726129
24.026400,3.700864,10.072318,15.785371,17.537434,23.276386,13.697308,16.046516,7.089227,6.359236,9.416446,11.095318,5.550122,4.256854,4.121477,3.992080,3.708128,4.767957,5.389426,4.840665,4.691545,3.903403
26.026400,3.700864,10.060766,14.789652,17.464736,23.252878,13.704111,13.035242,7.095568,6.353168,9.414784,11.106675,5.542593,4.223375,4.105620,3.933363,3.696376,4.738397,5.374648,4.647359,4.684960,3.840232
27.026400,3.700864,10.057871,14.151562,17.424017,23.246789,13.705038,13.400146,7.093987,6.346267,9.414669,11.109618,5.541072,4.187457,4.098040,3.847518,3.689849,4.726189,5.365717,4.390221,4.678952,3.747891
29.026400,3.700864,10.054633,13.393979,17.425372,23.238805,13.704996,9.522671,7.085720,6.337431,9.411546,11.104347,5.540287,4.187224,4.094370,3.818213,3.684863,4.726840,5.358528,4.137036,4.671122,3.708929
30.026400,3.700864,10.053425,14.331041,17.458024,23.235125,13.703960,9.488135,7.080012,6.336154,9.408178,11.096250,5.540360,4.220582,4.096861,3.891300,3.685762,4.736052,5.359708,4.402019,4.669696,3.789186
31.026400,3.700864,10.052123,15.770007,17.486194,23.230993,13.700928,16.651648,7.073121,6.334962,9.403884,11.085522,5.540421,4.244880,4.099291,3.960460,3.686769,4.744290,5.361114,4.754207,4.668440,3.870170
33.026400,3.700864,10.048751,15.091398,17.468817,23.220889,13.683581,16.205979,7.054696,6.324303,9.394283,11.061142,5.539905,4.218764,4.094841,3.914010,3.682003,4.740835,5.354290,4.664947,4.660431,3.822574
34.026400,3.700864,10.046638,13.968715,17.418985,23.215112,13.668386,8.177112,7.043633,6.312724,9.389901,11.050185,5.539170,4.189152,4.085728,3.842698,3.674568,4.726744,5.343523,4.354268,4.652259,3.740535
35.026400,3.700864,10.044314,13.507733,17.350016,23.209167,13.650465,9.226412,7.032809,6.298256,9.386289,11.041658,5.538096,4.166628,4.072955,3.805062,3.664637,4.706159,5.329050,4.162533,4.642255,3.698672
37.026400,3.700864,10.039532,14.246718,17.197523,23.198105,13.619164,15.430782,7.019824,6.274170,9.382019,11.034800,5.535156,4.126527,4.048620,3.774475,3.647032,4.660935,5.303133,4.231506,4.626283,3.671326
38.026400,3.700864,10.037427,13.148957,17.152566,23.193762,13.613172,9.958447,7.021647,6.272943,9.381324,11.036752,5.533520,4.104975,4.045638,3.732684,3.645772,4.650593,5.301008,4.058622,4.626219,3.626176
40.026400,3.700864,10.035013,13.732093,17.265163,23.189832,13.630917,7.484635,7.045644,6.305366,9.382064,11.048512,5.530858,4.178871,4.076013,3.840563,3.670493,4.700905,5.335695,4.284942,4.651443,3.736270
49.026400,3.700864,10.153443,14.722339,17.535561,23.451313,13.742925,15.642899,7.142429,6.393063,9.516934,11.196755,5.606756,4.295706,4.139232,3.998031,3.725732,4.789042,5.414103,4.577966,4.717137,3.895550
50.026400,3.700864,10.195305,14.725028,17.856236,23.541948,13.778228,6.313186,7.236048,6.503524,9.584133,11.279568,5.636097,4.540089,4.244958,4.332431,3.815774,4.953817,5.535602,4.869853,4.809710,4.225708
18.026400,4.700864,10.224627,13.524516,17.687393,23.601318,13.766344,5.535452,7.254674,6.503619,9.617536,11.309694,5.657279,4.296881,4.213803,3.925302,3.799851,4.846807,5.516925,4.261769,4.810457,3.813271
19.026400,4.700864,10.180918,14.160641,17.408079,23.506903,13.725161,14.841218,7.151280,6.389490,9.543584,11.215567,5.626425,4.170564,4.119074,3.827520,3.714894,4.726413,5.400396,4.390651,4.715774,3.728399
20.026400,4.700864,10.146248,14.512044,17.347814,23.432268,13.700828,15.696714,7.101303,6.346967,9.492051,11.154417,5.602126,4.183732,4.097381,3.863818,3.692116,4.715733,5.367004,4.470698,4.682642,3.766522
21.026400,4.700864,10.119479,13.701919,17.405941,23.375012,13.690612,7.291452,7.085032,6.344019,9.458324,11.119186,5.583455,4.214802,4.108304,3.847526,3.698106,4.745662,5.373762,4.211859,4.681579,3.738207
