1565858479.000000,1.554656,8.722835,-33.000000,-51.000000,-70.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-39.000000,-63.000000,-73.000000,-86.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859406.000000,13.312928,2.768420,-37.000000,-32.000000,-42.000000,-49.000000,-71.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-61.000000,-43.000000,-51.000000,-60.000000,-75.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859412.000000,13.312928,2.768420,-38.000000,-37.000000,-38.000000,-47.000000,-74.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-63.000000,-40.000000,-48.000000,-62.000000,-76.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859417.000000,13.600393,2.774822,-38.000000,-37.000000,-38.000000,-47.000000,-74.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-60.000000,-40.000000,-48.000000,-64.000000,-76.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859423.000000,14.112451,2.767738,-36.000000,-35.000000,-38.000000,-55.000000,-67.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-57.000000,-39.000000,-53.000000,-60.000000,-76.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859428.000000,14.112451,2.767738,-36.000000,-38.000000,-39.000000,-45.000000,-67.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-56.000000,-39.000000,-54.000000,-60.000000,-100.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859434.000000,14.767037,2.783675,-36.000000,-38.000000,-40.000000,-45.000000,-67.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-40.000000,-55.000000,-58.000000,-100.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859440.000000,14.909312,2.778481,-43.000000,-39.000000,-41.000000,-43.000000,-68.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-58.000000,-40.000000,-55.000000,-61.000000,-100.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859445.000000,14.909312,2.778481,-44.000000,-36.000000,-41.000000,-43.000000,-68.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-58.000000,-40.000000,-55.000000,-61.000000,-76.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859451.000000,14.974146,2.814797,-44.000000,-37.000000,-45.000000,-43.000000,-66.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-62.000000,-40.000000,-53.000000,-61.000000,-76.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859456.000000,15.144757,3.524111,-52.000000,-40.000000,-39.000000,-41.000000,-63.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-59.000000,-48.000000,-52.000000,-57.000000,-76.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859462.000000,15.149968,3.580082,-50.000000,-37.000000,-35.000000,-40.000000,-63.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-59.000000,-49.000000,-54.000000,-56.000000,-100.000000,-90.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859467.000000,15.085879,3.629941,-48.000000,-41.000000,-34.000000,-36.000000,-63.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-59.000000,-45.000000,-47.000000,-50.000000,-79.000000,-90.000000,-89.000000,-100.000000,-100.000000,-100.000000
1565859473.000000,15.085879,3.629941,-51.000000,-39.000000,-47.000000,-42.000000,-63.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-59.000000,-47.000000,-48.000000,-58.000000,-75.000000,-90.000000,-89.000000,-100.000000,-100.000000,-100.000000
1565859479.000000,15.085879,3.629941,-51.000000,-37.000000,-50.000000,-43.000000,-63.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-57.000000,-48.000000,-48.000000,-58.000000,-73.000000,-90.000000,-89.000000,-100.000000,-100.000000,-100.000000
1565859484.000000,15.068018,3.654935,-42.000000,-42.000000,-57.000000,-55.000000,-64.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-41.000000,-52.000000,-57.000000,-75.000000,-95.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859490.000000,15.104822,3.608112,-40.000000,-39.000000,-43.000000,-55.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-53.000000,-44.000000,-52.000000,-57.000000,-79.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859495.000000,15.125634,3.550939,-48.000000,-38.000000,-41.000000,-47.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-56.000000,-44.000000,-52.000000,-61.000000,-81.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859498.000000,14.776179,3.376493,-48.000000,-38.000000,-41.000000,-47.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-56.000000,-44.000000,-52.000000,-61.000000,-81.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859501.000000,14.228601,3.415172,-45.000000,-36.000000,-36.000000,-40.000000,-61.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-63.000000,-43.000000,-50.000000,-51.000000,-77.000000,-91.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859507.000000,14.138028,3.550047,-41.000000,-38.000000,-33.000000,-40.000000,-63.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-59.000000,-44.000000,-48.000000,-59.000000,-75.000000,-91.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859512.000000,14.138028,3.550047,-50.000000,-39.000000,-34.000000,-40.000000,-61.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-59.000000,-43.000000,-51.000000,-53.000000,-75.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859518.000000,14.022082,3.541024,-56.000000,-32.000000,-34.000000,-40.000000,-61.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-59.000000,-44.000000,-50.000000,-52.000000,-75.000000,-93.000000,-93.000000,-100.000000,-100.000000,-100.000000
1565859523.000000,13.450283,3.525656,-50.000000,-38.000000,-34.000000,-54.000000,-61.000000,-100.000000,-78.000000,-100.000000,-100.000000,-100.000000,-57.000000,-44.000000,-52.000000,-52.000000,-75.000000,-85.000000,-85.000000,-100.000000,-100.000000,-100.000000
1565859529.000000,13.450283,3.525656,-53.000000,-33.000000,-37.000000,-43.000000,-65.000000,-100.000000,-78.000000,-100.000000,-100.000000,-100.000000,-58.000000,-45.000000,-49.000000,-52.000000,-75.000000,-87.000000,-85.000000,-100.000000,-100.000000,-100.000000
1565859534.000000,13.274786,3.519587,-53.000000,-36.000000,-37.000000,-45.000000,-62.000000,-100.000000,-78.000000,-100.000000,-100.000000,-100.000000,-58.000000,-44.000000,-49.000000,-52.000000,-76.000000,-87.000000,-85.000000,-100.000000,-100.000000,-100.000000
1565859540.000000,12.653214,3.532671,-49.000000,-38.000000,-36.000000,-41.000000,-70.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-59.000000,-45.000000,-46.000000,-52.000000,-76.000000,-87.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859546.000000,12.653498,3.531712,-56.000000,-42.000000,-41.000000,-42.000000,-68.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-60.000000,-47.000000,-52.000000,-51.000000,-76.000000,-85.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859551.000000,12.497387,3.523150,-55.000000,-39.000000,-41.000000,-42.000000,-69.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-60.000000,-46.000000,-54.000000,-54.000000,-100.000000,-87.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859557.000000,11.858687,3.533306,-49.000000,-43.000000,-38.000000,-41.000000,-69.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-59.000000,-43.000000,-46.000000,-61.000000,-75.000000,-89.000000,-93.000000,-100.000000,-100.000000,-100.000000
1565859562.000000,11.858687,3.533306,-46.000000,-33.000000,-48.000000,-41.000000,-69.000000,-62.000000,-100.000000,-100.000000,-100.000000,-100.000000,-61.000000,-46.000000,-46.000000,-62.000000,-75.000000,-89.000000,-93.000000,-100.000000,-100.000000,-100.000000
1565859568.000000,11.789902,3.529621,-46.000000,-40.000000,-52.000000,-40.000000,-64.000000,-62.000000,-100.000000,-100.000000,-100.000000,-100.000000,-62.000000,-46.000000,-48.000000,-62.000000,-75.000000,-89.000000,-91.000000,-100.000000,-100.000000,-100.000000
1565859573.000000,11.072605,3.545702,-51.000000,-37.000000,-44.000000,-40.000000,-64.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-55.000000,-46.000000,-49.000000,-56.000000,-100.000000,-92.000000,-88.000000,-100.000000,-100.000000,-100.000000
1565859579.000000,11.072605,3.545702,-44.000000,-35.000000,-38.000000,-44.000000,-64.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-57.000000,-46.000000,-53.000000,-54.000000,-69.000000,-92.000000,-88.000000,-100.000000,-100.000000,-100.000000
1565859584.000000,11.071646,3.545416,-43.000000,-34.000000,-37.000000,-44.000000,-60.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-58.000000,-46.000000,-53.000000,-54.000000,-68.000000,-92.000000,-88.000000,-100.000000,-100.000000,-100.000000
1565859590.000000,10.280060,3.550492,-43.000000,-42.000000,-36.000000,-44.000000,-58.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-60.000000,-42.000000,-47.000000,-54.000000,-68.000000,-89.000000,-91.000000,-100.000000,-100.000000,-100.000000
1565859596.000000,10.280060,3.550492,-51.000000,-31.000000,-40.000000,-43.000000,-58.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-57.000000,-45.000000,-45.000000,-54.000000,-68.000000,-89.000000,-91.000000,-100.000000,-100.000000,-100.000000
1565859601.000000,10.245489,3.547358,-43.000000,-37.000000,-42.000000,-43.000000,-58.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-45.000000,-45.000000,-56.000000,-75.000000,-91.000000,-91.000000,-100.000000,-100.000000,-100.000000
1565859607.000000,9.487013,3.571002,-43.000000,-45.000000,-34.000000,-55.000000,-58.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-53.000000,-43.000000,-44.000000,-56.000000,-75.000000,-91.000000,-91.000000,-100.000000,-100.000000,-100.000000
1565859612.000000,9.487013,3.571002,-51.000000,-33.000000,-34.000000,-42.000000,-58.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-51.000000,-39.000000,-44.000000,-53.000000,-75.000000,-91.000000,-91.000000,-100.000000,-100.000000,-100.000000
1565859618.000000,9.202063,3.553332,-51.000000,-38.000000,-34.000000,-40.000000,-58.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-44.000000,-45.000000,-53.000000,-67.000000,-91.000000,-88.000000,-100.000000,-100.000000,-100.000000
1565859623.000000,8.684606,3.558737,-43.000000,-35.000000,-34.000000,-40.000000,-58.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-40.000000,-47.000000,-50.000000,-73.000000,-91.000000,-89.000000,-100.000000,-100.000000,-100.000000
1565859629.000000,8.684606,3.558737,-42.000000,-38.000000,-34.000000,-40.000000,-57.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-40.000000,-48.000000,-50.000000,-73.000000,-91.000000,-90.000000,-100.000000,-100.000000,-100.000000
1565859635.000000,7.993289,3.558406,-37.000000,-42.000000,-34.000000,-40.000000,-57.000000,-63.000000,-100.000000,-100.000000,-100.000000,-100.000000,-56.000000,-39.000000,-48.000000,-49.000000,-73.000000,-91.000000,-90.000000,-100.000000,-100.000000,-100.000000
1565859640.000000,7.884015,3.561018,-33.000000,-40.000000,-36.000000,-40.000000,-57.000000,-63.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-38.000000,-48.000000,-48.000000,-100.000000,-93.000000,-90.000000,-100.000000,-100.000000,-100.000000
1565859646.000000,7.884015,3.561018,-34.000000,-38.000000,-36.000000,-40.000000,-57.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-40.000000,-46.000000,-48.000000,-71.000000,-90.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859651.000000,7.128256,3.561044,-34.000000,-43.000000,-36.000000,-40.000000,-57.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-44.000000,-49.000000,-49.000000,-69.000000,-90.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859657.000000,7.084748,3.569356,-40.000000,-33.000000,-38.000000,-43.000000,-61.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-58.000000,-41.000000,-48.000000,-49.000000,-69.000000,-89.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859662.000000,7.084748,3.569356,-41.000000,-40.000000,-54.000000,-43.000000,-61.000000,-71.000000,-100.000000,-100.000000,-100.000000,-100.000000,-58.000000,-41.000000,-49.000000,-50.000000,-69.000000,-89.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859668.000000,6.265933,3.542482,-41.000000,-41.000000,-58.000000,-47.000000,-61.000000,-71.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-40.000000,-53.000000,-51.000000,-69.000000,-90.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859673.000000,6.265442,3.542553,-41.000000,-45.000000,-44.000000,-47.000000,-61.000000,-71.000000,-100.000000,-100.000000,-100.000000,-100.000000,-56.000000,-40.000000,-49.000000,-50.000000,-100.000000,-90.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859679.000000,6.150669,3.534261,-40.000000,-41.000000,-41.000000,-47.000000,-61.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-41.000000,-48.000000,-50.000000,-69.000000,-90.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859684.000000,5.463561,3.541031,-39.000000,-39.000000,-43.000000,-45.000000,-60.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-55.000000,-41.000000,-46.000000,-49.000000,-69.000000,-90.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859690.000000,5.463561,3.541031,-54.000000,-35.000000,-44.000000,-43.000000,-60.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-56.000000,-43.000000,-49.000000,-53.000000,-69.000000,-90.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859695.000000,5.279853,3.516628,-44.000000,-35.000000,-44.000000,-55.000000,-60.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-43.000000,-49.000000,-54.000000,-67.000000,-89.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859701.000000,4.652839,3.532601,-44.000000,-28.000000,-48.000000,-57.000000,-60.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-40.000000,-49.000000,-51.000000,-67.000000,-89.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859707.000000,4.652839,3.532601,-45.000000,-31.000000,-46.000000,-50.000000,-62.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-44.000000,-45.000000,-53.000000,-68.000000,-89.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859712.000000,4.443562,3.527181,-45.000000,-31.000000,-46.000000,-49.000000,-62.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-53.000000,-46.000000,-45.000000,-53.000000,-70.000000,-89.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859718.000000,3.856269,3.536593,-42.000000,-32.000000,-45.000000,-56.000000,-62.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-53.000000,-44.000000,-45.000000,-52.000000,-70.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859724.000000,3.856269,3.536593,-39.000000,-33.000000,-43.000000,-47.000000,-63.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-45.000000,-45.000000,-52.000000,-70.000000,-91.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859729.000000,3.610475,3.525754,-39.000000,-36.000000,-43.000000,-47.000000,-64.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-47.000000,-45.000000,-52.000000,-69.000000,-91.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859735.000000,3.046614,3.535047,-38.000000,-33.000000,-46.000000,-42.000000,-64.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-47.000000,-46.000000,-49.000000,-52.000000,-70.000000,-90.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859740.000000,3.048814,3.536039,-42.000000,-34.000000,-41.000000,-43.000000,-66.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-47.000000,-49.000000,-50.000000,-53.000000,-69.000000,-90.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859746.000000,2.910964,3.525997,-42.000000,-36.000000,-40.000000,-43.000000,-66.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-47.000000,-49.000000,-50.000000,-54.000000,-69.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859752.000000,2.258457,3.535076,-36.000000,-36.000000,-41.000000,-45.000000,-64.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-43.000000,-44.000000,-47.000000,-55.000000,-69.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859757.000000,2.258822,3.534145,-32.000000,-36.000000,-40.000000,-48.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-46.000000,-50.000000,-50.000000,-55.000000,-71.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859763.000000,2.144071,3.525395,-31.000000,-39.000000,-40.000000,-56.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-48.000000,-50.000000,-51.000000,-55.000000,-75.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859768.000000,1.453809,3.526942,-33.000000,-37.000000,-44.000000,-57.000000,-61.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-44.000000,-46.000000,-49.000000,-51.000000,-71.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859774.000000,1.453809,3.526942,-33.000000,-39.000000,-41.000000,-47.000000,-61.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-41.000000,-48.000000,-51.000000,-51.000000,-71.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859780.000000,1.308972,3.522668,-33.000000,-39.000000,-41.000000,-46.000000,-61.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-41.000000,-49.000000,-52.000000,-51.000000,-71.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859785.000000,0.693412,3.516793,-33.000000,-37.000000,-41.000000,-52.000000,-64.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-45.000000,-46.000000,-48.000000,-51.000000,-71.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859791.000000,0.651433,3.519194,-35.000000,-35.000000,-41.000000,-48.000000,-64.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-43.000000,-48.000000,-48.000000,-51.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859796.000000,0.651433,3.519194,-35.000000,-39.000000,-41.000000,-47.000000,-64.000000,-100.000000,-100.000000,-91.000000,-100.000000,-100.000000,-43.000000,-48.000000,-48.000000,-51.000000,-70.000000,-96.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859802.000000,0.560200,3.572765,-36.000000,-39.000000,-44.000000,-44.000000,-64.000000,-100.000000,-100.000000,-91.000000,-100.000000,-100.000000,-44.000000,-47.000000,-48.000000,-56.000000,-70.000000,-96.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859808.000000,0.525377,4.348564,-28.000000,-34.000000,-42.000000,-50.000000,-64.000000,-100.000000,-100.000000,-91.000000,-100.000000,-100.000000,-46.000000,-47.000000,-51.000000,-57.000000,-77.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859813.000000,0.535750,4.364228,-35.000000,-28.000000,-42.000000,-56.000000,-73.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-45.000000,-46.000000,-57.000000,-61.000000,-74.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859819.000000,0.535750,4.364228,-36.000000,-26.000000,-42.000000,-48.000000,-75.000000,-68.000000,-100.000000,-100.000000,-100.000000,-100.000000,-45.000000,-45.000000,-54.000000,-63.000000,-74.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859824.000000,0.534131,4.378698,-38.000000,-29.000000,-50.000000,-47.000000,-75.000000,-68.000000,-100.000000,-100.000000,-100.000000,-100.000000,-45.000000,-49.000000,-54.000000,-58.000000,-76.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859830.000000,0.529758,4.371458,-34.000000,-32.000000,-39.000000,-47.000000,-75.000000,-68.000000,-100.000000,-100.000000,-100.000000,-100.000000,-41.000000,-49.000000,-52.000000,-61.000000,-76.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859836.000000,0.529758,4.371458,-34.000000,-36.000000,-41.000000,-51.000000,-100.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-38.000000,-50.000000,-52.000000,-56.000000,-72.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859841.000000,0.520101,4.373230,-33.000000,-36.000000,-47.000000,-55.000000,-100.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-38.000000,-54.000000,-52.000000,-58.000000,-75.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859847.000000,0.520101,4.373230,-33.000000,-41.000000,-49.000000,-55.000000,-100.000000,-67.000000,-90.000000,-100.000000,-100.000000,-100.000000,-39.000000,-51.000000,-58.000000,-64.000000,-75.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859853.000000,0.506510,4.349666,-33.000000,-38.000000,-51.000000,-59.000000,-100.000000,-100.000000,-90.000000,-100.000000,-100.000000,-100.000000,-41.000000,-51.000000,-56.000000,-64.000000,-79.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859858.000000,0.520777,4.317965,-33.000000,-41.000000,-47.000000,-55.000000,-100.000000,-100.000000,-90.000000,-100.000000,-100.000000,-100.000000,-38.000000,-51.000000,-60.000000,-65.000000,-79.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859864.000000,0.838087,4.196007,-33.000000,-40.000000,-48.000000,-51.000000,-74.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-45.000000,-50.000000,-57.000000,-65.000000,-82.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
