1565858479.000000,1.554656,8.722835,-33.000000,-51.000000,-70.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-39.000000,-63.000000,-73.000000,-86.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859869.000000,1.365443,4.204127,-32.000000,-40.000000,-52.000000,-59.000000,-75.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-45.000000,-55.000000,-61.000000,-61.000000,-81.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859875.000000,1.381559,4.212144,-39.000000,-34.000000,-53.000000,-57.000000,-73.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-47.000000,-49.000000,-53.000000,-61.000000,-77.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859880.000000,1.392695,4.220633,-35.000000,-36.000000,-57.000000,-54.000000,-70.000000,-82.000000,-100.000000,-100.000000,-100.000000,-100.000000,-43.000000,-49.000000,-57.000000,-61.000000,-77.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859886.000000,1.410157,4.200915,-32.000000,-41.000000,-54.000000,-55.000000,-70.000000,-82.000000,-100.000000,-100.000000,-100.000000,-100.000000,-42.000000,-49.000000,-54.000000,-64.000000,-83.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859892.000000,1.356825,4.156226,-27.000000,-37.000000,-54.000000,-55.000000,-70.000000,-82.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-50.000000,-58.000000,-63.000000,-75.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859897.000000,1.096386,4.290116,-33.000000,-37.000000,-42.000000,-54.000000,-64.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-48.000000,-48.000000,-55.000000,-60.000000,-75.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859903.000000,1.121173,4.412698,-30.000000,-44.000000,-43.000000,-51.000000,-67.000000,-70.000000,-100.000000,-100.000000,-100.000000,-100.000000,-46.000000,-50.000000,-55.000000,-58.000000,-75.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859908.000000,1.338625,4.464114,-31.000000,-42.000000,-55.000000,-51.000000,-71.000000,-70.000000,-100.000000,-100.000000,-100.000000,-100.000000,-46.000000,-53.000000,-54.000000,-62.000000,-77.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859914.000000,1.338625,4.464114,-41.000000,-41.000000,-55.000000,-54.000000,-71.000000,-74.000000,-100.000000,-100.000000,-100.000000,-100.000000,-46.000000,-51.000000,-55.000000,-63.000000,-76.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859920.000000,1.547563,4.462721,-43.000000,-41.000000,-48.000000,-54.000000,-71.000000,-74.000000,-100.000000,-100.000000,-100.000000,-100.000000,-45.000000,-49.000000,-55.000000,-64.000000,-76.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859925.000000,2.109281,4.389916,-43.000000,-37.000000,-48.000000,-50.000000,-71.000000,-74.000000,-100.000000,-100.000000,-100.000000,-100.000000,-45.000000,-46.000000,-52.000000,-66.000000,-76.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859931.000000,2.109281,4.389916,-38.000000,-32.000000,-56.000000,-50.000000,-71.000000,-77.000000,-100.000000,-100.000000,-100.000000,-100.000000,-45.000000,-46.000000,-52.000000,-70.000000,-75.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859936.000000,2.679210,4.382052,-37.000000,-32.000000,-48.000000,-50.000000,-71.000000,-77.000000,-100.000000,-100.000000,-100.000000,-100.000000,-41.000000,-48.000000,-54.000000,-66.000000,-75.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859942.000000,2.912021,4.393608,-33.000000,-39.000000,-48.000000,-53.000000,-76.000000,-73.000000,-100.000000,-100.000000,-100.000000,-100.000000,-43.000000,-47.000000,-55.000000,-62.000000,-79.000000,-96.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859948.000000,2.912021,4.393608,-33.000000,-36.000000,-47.000000,-54.000000,-76.000000,-73.000000,-100.000000,-100.000000,-100.000000,-100.000000,-43.000000,-47.000000,-56.000000,-62.000000,-78.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859953.000000,3.704703,4.379640,-37.000000,-38.000000,-47.000000,-53.000000,-72.000000,-73.000000,-100.000000,-100.000000,-100.000000,-100.000000,-51.000000,-44.000000,-55.000000,-62.000000,-78.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859959.000000,3.716615,4.386860,-36.000000,-39.000000,-49.000000,-49.000000,-72.000000,-72.000000,-100.000000,-100.000000,-100.000000,-100.000000,-51.000000,-45.000000,-53.000000,-65.000000,-78.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859964.000000,3.727777,4.387494,-36.000000,-33.000000,-49.000000,-48.000000,-71.000000,-72.000000,-100.000000,-100.000000,-100.000000,-100.000000,-51.000000,-45.000000,-53.000000,-63.000000,-79.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859970.000000,4.515303,4.365124,-32.000000,-37.000000,-53.000000,-52.000000,-70.000000,-72.000000,-100.000000,-100.000000,-100.000000,-100.000000,-51.000000,-43.000000,-55.000000,-60.000000,-78.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859976.000000,4.515303,4.365124,-31.000000,-35.000000,-51.000000,-53.000000,-70.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-50.000000,-45.000000,-56.000000,-62.000000,-78.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859981.000000,4.809053,4.376326,-52.000000,-33.000000,-50.000000,-54.000000,-70.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-45.000000,-59.000000,-61.000000,-78.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859987.000000,5.313491,4.378371,-37.000000,-34.000000,-57.000000,-53.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-49.000000,-55.000000,-59.000000,-71.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859992.000000,5.313491,4.378371,-35.000000,-36.000000,-50.000000,-53.000000,-66.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-49.000000,-56.000000,-59.000000,-71.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565859998.000000,6.046856,4.387411,-33.000000,-33.000000,-57.000000,-59.000000,-66.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-47.000000,-55.000000,-58.000000,-75.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860004.000000,6.112048,4.387200,-33.000000,-34.000000,-47.000000,-58.000000,-66.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-55.000000,-44.000000,-55.000000,-57.000000,-79.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860009.000000,6.112048,4.387200,-33.000000,-30.000000,-48.000000,-50.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-55.000000,-45.000000,-56.000000,-57.000000,-77.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860015.000000,6.913001,4.374914,-33.000000,-31.000000,-51.000000,-50.000000,-64.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-51.000000,-43.000000,-51.000000,-60.000000,-77.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860020.000000,6.913001,4.374914,-33.000000,-35.000000,-47.000000,-50.000000,-64.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-51.000000,-41.000000,-51.000000,-60.000000,-77.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860026.000000,7.351132,4.367635,-53.000000,-36.000000,-47.000000,-56.000000,-63.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-49.000000,-41.000000,-51.000000,-60.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860032.000000,7.706953,4.380338,-37.000000,-37.000000,-45.000000,-49.000000,-63.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-43.000000,-52.000000,-63.000000,-79.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860037.000000,7.706953,4.380338,-34.000000,-37.000000,-45.000000,-47.000000,-64.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-43.000000,-52.000000,-63.000000,-79.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860043.000000,8.474131,4.368254,-30.000000,-35.000000,-44.000000,-55.000000,-63.000000,-73.000000,-100.000000,-100.000000,-100.000000,-100.000000,-50.000000,-43.000000,-53.000000,-61.000000,-75.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860048.000000,8.513333,4.378415,-27.000000,-33.000000,-44.000000,-54.000000,-66.000000,-73.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-42.000000,-53.000000,-61.000000,-75.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860054.000000,8.513333,4.378415,-27.000000,-34.000000,-44.000000,-46.000000,-66.000000,-73.000000,-100.000000,-100.000000,-100.000000,-100.000000,-50.000000,-41.000000,-53.000000,-62.000000,-75.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860059.000000,9.295626,4.367775,-29.000000,-34.000000,-44.000000,-44.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-50.000000,-42.000000,-52.000000,-62.000000,-75.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860065.000000,9.311778,4.365750,-37.000000,-32.000000,-41.000000,-44.000000,-62.000000,-73.000000,-100.000000,-100.000000,-100.000000,-100.000000,-56.000000,-41.000000,-49.000000,-60.000000,-75.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860071.000000,9.311778,4.365750,-38.000000,-34.000000,-41.000000,-44.000000,-62.000000,-70.000000,-100.000000,-100.000000,-100.000000,-100.000000,-57.000000,-41.000000,-49.000000,-59.000000,-75.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860076.000000,10.116168,4.356481,-38.000000,-29.000000,-41.000000,-43.000000,-63.000000,-70.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-43.000000,-51.000000,-59.000000,-76.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860082.000000,10.116168,4.356481,-42.000000,-24.000000,-41.000000,-44.000000,-63.000000,-70.000000,-100.000000,-100.000000,-100.000000,-100.000000,-56.000000,-42.000000,-51.000000,-62.000000,-76.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860088.000000,10.166624,4.357937,-43.000000,-26.000000,-41.000000,-44.000000,-64.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-56.000000,-41.000000,-51.000000,-62.000000,-78.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860093.000000,10.912204,4.365664,-44.000000,-27.000000,-45.000000,-45.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-45.000000,-53.000000,-64.000000,-78.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860099.000000,10.912204,4.365664,-41.000000,-32.000000,-44.000000,-55.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-45.000000,-54.000000,-62.000000,-78.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860104.000000,11.197003,4.363994,-41.000000,-30.000000,-45.000000,-45.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-57.000000,-44.000000,-54.000000,-60.000000,-80.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860110.000000,11.712270,4.374071,-54.000000,-25.000000,-46.000000,-45.000000,-71.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-59.000000,-44.000000,-52.000000,-61.000000,-76.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860116.000000,11.712270,4.374071,-43.000000,-27.000000,-43.000000,-44.000000,-72.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-59.000000,-44.000000,-52.000000,-61.000000,-77.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860121.000000,12.166138,4.376242,-43.000000,-27.000000,-43.000000,-44.000000,-72.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-58.000000,-40.000000,-49.000000,-61.000000,-77.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860127.000000,12.511879,4.373039,-47.000000,-34.000000,-43.000000,-46.000000,-72.000000,-100.000000,-88.000000,-100.000000,-100.000000,-100.000000,-58.000000,-44.000000,-49.000000,-59.000000,-77.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860132.000000,12.511879,4.373039,-47.000000,-34.000000,-44.000000,-45.000000,-70.000000,-100.000000,-88.000000,-100.000000,-100.000000,-100.000000,-56.000000,-45.000000,-49.000000,-59.000000,-100.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860138.000000,13.136597,4.378906,-47.000000,-32.000000,-56.000000,-46.000000,-71.000000,-100.000000,-88.000000,-100.000000,-100.000000,-100.000000,-58.000000,-42.000000,-51.000000,-60.000000,-77.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860144.000000,13.309425,4.373746,-37.000000,-30.000000,-45.000000,-45.000000,-71.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-58.000000,-43.000000,-56.000000,-60.000000,-76.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860149.000000,13.309425,4.373746,-36.000000,-32.000000,-41.000000,-44.000000,-68.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-59.000000,-43.000000,-57.000000,-61.000000,-76.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860155.000000,14.047090,4.379972,-44.000000,-30.000000,-44.000000,-44.000000,-69.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-57.000000,-40.000000,-54.000000,-60.000000,-76.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860161.000000,14.110573,4.375511,-41.000000,-38.000000,-40.000000,-41.000000,-68.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-55.000000,-40.000000,-54.000000,-62.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860166.000000,14.110573,4.375511,-41.000000,-40.000000,-39.000000,-41.000000,-68.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-40.000000,-52.000000,-62.000000,-77.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860172.000000,14.894023,4.359529,-42.000000,-35.000000,-55.000000,-41.000000,-68.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-56.000000,-42.000000,-55.000000,-57.000000,-77.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860177.000000,14.917255,4.357234,-39.000000,-33.000000,-40.000000,-44.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-40.000000,-51.000000,-58.000000,-74.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860183.000000,14.917255,4.357234,-39.000000,-33.000000,-37.000000,-44.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-53.000000,-40.000000,-50.000000,-58.000000,-74.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860188.000000,14.917255,4.357234,-38.000000,-36.000000,-37.000000,-44.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-53.000000,-40.000000,-49.000000,-58.000000,-74.000000,-96.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860194.000000,14.917255,4.357234,-38.000000,-34.000000,-37.000000,-45.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-39.000000,-49.000000,-59.000000,-75.000000,-96.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860199.000000,14.904021,4.393023,-45.000000,-36.000000,-34.000000,-41.000000,-66.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-48.000000,-49.000000,-55.000000,-76.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860205.000000,14.903339,4.393754,-47.000000,-40.000000,-54.000000,-41.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-49.000000,-49.000000,-54.000000,-76.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860210.000000,14.853720,4.343985,-55.000000,-35.000000,-46.000000,-52.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-44.000000,-53.000000,-58.000000,-72.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860216.000000,14.857737,4.391160,-50.000000,-39.000000,-36.000000,-42.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-46.000000,-50.000000,-55.000000,-71.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860222.000000,14.857737,4.391160,-47.000000,-36.000000,-33.000000,-41.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-54.000000,-48.000000,-50.000000,-55.000000,-71.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860227.000000,14.857737,4.391160,-47.000000,-36.000000,-33.000000,-41.000000,-65.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-58.000000,-46.000000,-50.000000,-55.000000,-75.000000,-93.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860233.000000,14.858498,4.391809,-55.000000,-34.000000,-35.000000,-41.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-41.000000,-53.000000,-55.000000,-79.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860238.000000,14.869955,4.411068,-45.000000,-30.000000,-37.000000,-45.000000,-67.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-53.000000,-40.000000,-53.000000,-59.000000,-76.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860244.000000,14.879041,4.409509,-42.000000,-34.000000,-43.000000,-42.000000,-64.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-44.000000,-54.000000,-57.000000,-77.000000,-93.000000,-92.000000,-100.000000,-100.000000,-100.000000
1565860249.000000,14.880819,4.388819,-41.000000,-33.000000,-38.000000,-42.000000,-64.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-56.000000,-43.000000,-56.000000,-57.000000,-78.000000,-93.000000,-92.000000,-100.000000,-100.000000,-100.000000
1565860255.000000,14.868419,4.294063,-49.000000,-33.000000,-54.000000,-46.000000,-73.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-63.000000,-45.000000,-54.000000,-57.000000,-82.000000,-93.000000,-92.000000,-100.000000,-100.000000,-100.000000
1565860261.000000,14.369720,4.151382,-40.000000,-33.000000,-39.000000,-46.000000,-71.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-59.000000,-44.000000,-51.000000,-53.000000,-76.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860266.000000,14.179175,4.153364,-54.000000,-37.000000,-38.000000,-46.000000,-71.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-61.000000,-43.000000,-51.000000,-49.000000,-72.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860272.000000,14.172779,4.153056,-46.000000,-35.000000,-35.000000,-48.000000,-69.000000,-74.000000,-100.000000,-100.000000,-100.000000,-100.000000,-62.000000,-42.000000,-48.000000,-51.000000,-76.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860277.000000,14.172779,4.153056,-46.000000,-32.000000,-34.000000,-47.000000,-69.000000,-74.000000,-100.000000,-100.000000,-100.000000,-100.000000,-59.000000,-50.000000,-51.000000,-54.000000,-78.000000,-92.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860283.000000,14.173529,4.153717,-55.000000,-38.000000,-34.000000,-48.000000,-73.000000,-74.000000,-100.000000,-100.000000,-100.000000,-100.000000,-57.000000,-43.000000,-51.000000,-55.000000,-78.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860289.000000,14.160276,4.117797,-44.000000,-37.000000,-39.000000,-48.000000,-75.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-59.000000,-43.000000,-53.000000,-60.000000,-80.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860294.000000,14.159558,4.117101,-40.000000,-33.000000,-47.000000,-49.000000,-68.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-58.000000,-43.000000,-54.000000,-63.000000,-79.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860300.000000,14.160276,4.117797,-38.000000,-34.000000,-40.000000,-49.000000,-72.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-61.000000,-41.000000,-52.000000,-57.000000,-77.000000,-94.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860305.000000,14.175145,4.064543,-40.000000,-35.000000,-37.000000,-41.000000,-69.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-63.000000,-41.000000,-51.000000,-57.000000,-78.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860311.000000,14.198129,4.055500,-36.000000,-34.000000,-37.000000,-41.000000,-74.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-57.000000,-42.000000,-51.000000,-57.000000,-78.000000,-95.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860317.000000,14.269347,4.094310,-36.000000,-38.000000,-39.000000,-43.000000,-74.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-59.000000,-38.000000,-55.000000,-58.000000,-78.000000,-95.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860322.000000,14.705466,4.387181,-41.000000,-30.000000,-47.000000,-41.000000,-70.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-52.000000,-40.000000,-53.000000,-58.000000,-77.000000,-95.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860328.000000,14.641688,4.623873,-45.000000,-35.000000,-36.000000,-41.000000,-70.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-57.000000,-46.000000,-53.000000,-53.000000,-77.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000
1565860333.000000,14.463604,4.742426,-48.000000,-35.000000,-32.000000,-41.000000,-64.000000,-100.000000,-100.000000,-100.000000,-100.000000,-100.000000,-61.000000,-45.000000,-47.000000,-49.000000,-77.000000,-88.000000,-100.000000,-100.000000,-100.000000,-100.000000
